
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	2000121c 	.word	0x2000121c
    9106:	f001 fd6c 	bl	abe2 <mp_emit_bc_for_iter_end>
}
    910a:	bf00      	nop
    910c:	3728      	adds	r7, #40	; 0x28
    910e:	46bd      	mov	sp, r7
    9110:	bd80      	pop	{r7, pc}
    9112:	bf00      	nop
    9114:	0002264c 	.word	0x0002264c
    9118:	00022a20 	.word	0x00022a20
    911c:	00021c60 	.word	0x00021c60

00009120 <check_for_doc_string>:

STATIC void check_for_doc_string(compiler_t *comp, mp_parse_node_t pn) {
    9120:	b480      	push	{r7}
    9122:	b083      	sub	sp, #12
    9124:	af00      	add	r7, sp, #0
    9126:	6078      	str	r0, [r7, #4]
    9128:	6039      	str	r1, [r7, #0]
    }
#else
    (void)comp;
    (void)pn;
#endif
}
    912a:	bf00      	nop
    912c:	370c      	adds	r7, #12
    912e:	46bd      	mov	sp, r7
    9130:	f85d 7b04 	ldr.w	r7, [sp], #4
    9134:	4770      	bx	lr

00009136 <compile_scope>:

STATIC void compile_scope(compiler_t *comp, scope_t *scope, pass_kind_t pass) {
    9136:	b580      	push	{r7, lr}
    9138:	b08c      	sub	sp, #48	; 0x30
    913a:	af00      	add	r7, sp, #0
    913c:	60f8      	str	r0, [r7, #12]
    913e:	60b9      	str	r1, [r7, #8]
    9140:	607a      	str	r2, [r7, #4]
    comp->pass = pass;
    9142:	687b      	ldr	r3, [r7, #4]
    9144:	b2da      	uxtb	r2, r3
    9146:	68fb      	ldr	r3, [r7, #12]
    9148:	715a      	strb	r2, [r3, #5]
    comp->scope_cur = scope;
    914a:	68fb      	ldr	r3, [r7, #12]
    914c:	68ba      	ldr	r2, [r7, #8]
    914e:	625a      	str	r2, [r3, #36]	; 0x24
    comp->next_label = 0;
    9150:	68fb      	ldr	r3, [r7, #12]
    9152:	2200      	movs	r2, #0
    9154:	611a      	str	r2, [r3, #16]
    EMIT_ARG(start_pass, pass, scope);
    9156:	68fb      	ldr	r3, [r7, #12]
    9158:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    915a:	68ba      	ldr	r2, [r7, #8]
    915c:	6879      	ldr	r1, [r7, #4]
    915e:	4618      	mov	r0, r3
    9160:	f000 ffc1 	bl	a0e6 <mp_emit_bc_start_pass>
    reserve_labels_for_native(comp, 6); // used by native's start_pass

    if (comp->pass == MP_PASS_SCOPE) {
    9164:	68fb      	ldr	r3, [r7, #12]
    9166:	795b      	ldrb	r3, [r3, #5]
    9168:	2b01      	cmp	r3, #1
    916a:	d105      	bne.n	9178 <compile_scope+0x42>
        // reset maximum stack sizes in scope
        // they will be computed in this first pass
        scope->stack_size = 0;
    916c:	68bb      	ldr	r3, [r7, #8]
    916e:	2200      	movs	r2, #0
    9170:	849a      	strh	r2, [r3, #36]	; 0x24
        scope->exc_stack_size = 0;
    9172:	68bb      	ldr	r3, [r7, #8]
    9174:	2200      	movs	r2, #0
    9176:	84da      	strh	r2, [r3, #38]	; 0x26
    }

    // compile
    if (MP_PARSE_NODE_IS_STRUCT_KIND(scope->pn, PN_eval_input)) {
    9178:	68bb      	ldr	r3, [r7, #8]
    917a:	68db      	ldr	r3, [r3, #12]
    917c:	2b00      	cmp	r3, #0
    917e:	d025      	beq.n	91cc <compile_scope+0x96>
    9180:	68bb      	ldr	r3, [r7, #8]
    9182:	68db      	ldr	r3, [r3, #12]
    9184:	f003 0303 	and.w	r3, r3, #3
    9188:	2b00      	cmp	r3, #0
    918a:	d11f      	bne.n	91cc <compile_scope+0x96>
    918c:	68bb      	ldr	r3, [r7, #8]
    918e:	68db      	ldr	r3, [r3, #12]
    9190:	685b      	ldr	r3, [r3, #4]
    9192:	b2db      	uxtb	r3, r3
    9194:	2b38      	cmp	r3, #56	; 0x38
    9196:	d119      	bne.n	91cc <compile_scope+0x96>
        assert(scope->kind == SCOPE_MODULE);
    9198:	68bb      	ldr	r3, [r7, #8]
    919a:	681b      	ldr	r3, [r3, #0]
    919c:	2b00      	cmp	r3, #0
    919e:	d006      	beq.n	91ae <compile_scope+0x78>
    91a0:	4b9d      	ldr	r3, [pc, #628]	; (9418 <compile_scope+0x2e2>)
    91a2:	4a9e      	ldr	r2, [pc, #632]	; (941c <compile_scope+0x2e6>)
    91a4:	f640 3194 	movw	r1, #2964	; 0xb94
    91a8:	489d      	ldr	r0, [pc, #628]	; (9420 <compile_scope+0x2ea>)
    91aa:	f013 fe99 	bl	1cee0 <__assert_func>
        mp_parse_node_struct_t *pns = (mp_parse_node_struct_t*)scope->pn;
    91ae:	68bb      	ldr	r3, [r7, #8]
    91b0:	68db      	ldr	r3, [r3, #12]
    91b2:	62fb      	str	r3, [r7, #44]	; 0x2c
        compile_node(comp, pns->nodes[0]); // compile the expression
    91b4:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    91b6:	689b      	ldr	r3, [r3, #8]
    91b8:	4619      	mov	r1, r3
    91ba:	68f8      	ldr	r0, [r7, #12]
    91bc:	f7ff fd5b 	bl	8c76 <compile_node>
        EMIT(return_value);
    91c0:	68fb      	ldr	r3, [r7, #12]
    91c2:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    91c4:	4618      	mov	r0, r3
    91c6:	f001 fee0 	bl	af8a <mp_emit_bc_return_value>
    if (MP_PARSE_NODE_IS_STRUCT_KIND(scope->pn, PN_eval_input)) {
    91ca:	e1fa      	b.n	95c2 <compile_scope+0x48c>
    } else if (scope->kind == SCOPE_MODULE) {
    91cc:	68bb      	ldr	r3, [r7, #8]
    91ce:	681b      	ldr	r3, [r3, #0]
    91d0:	2b00      	cmp	r3, #0
    91d2:	d11b      	bne.n	920c <compile_scope+0xd6>
        if (!comp->is_repl) {
    91d4:	68fb      	ldr	r3, [r7, #12]
    91d6:	791b      	ldrb	r3, [r3, #4]
    91d8:	2b00      	cmp	r3, #0
    91da:	d105      	bne.n	91e8 <compile_scope+0xb2>
            check_for_doc_string(comp, scope->pn);
    91dc:	68bb      	ldr	r3, [r7, #8]
    91de:	68db      	ldr	r3, [r3, #12]
    91e0:	4619      	mov	r1, r3
    91e2:	68f8      	ldr	r0, [r7, #12]
    91e4:	f7ff ff9c 	bl	9120 <check_for_doc_string>
        }
        compile_node(comp, scope->pn);
    91e8:	68bb      	ldr	r3, [r7, #8]
    91ea:	68db      	ldr	r3, [r3, #12]
    91ec:	4619      	mov	r1, r3
    91ee:	68f8      	ldr	r0, [r7, #12]
    91f0:	f7ff fd41 	bl	8c76 <compile_node>
        EMIT_ARG(load_const_tok, MP_TOKEN_KW_NONE);
    91f4:	68fb      	ldr	r3, [r7, #12]
    91f6:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    91f8:	210e      	movs	r1, #14
    91fa:	4618      	mov	r0, r3
    91fc:	f001 f9ce 	bl	a59c <mp_emit_bc_load_const_tok>
        EMIT(return_value);
    9200:	68fb      	ldr	r3, [r7, #12]
    9202:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    9204:	4618      	mov	r0, r3
    9206:	f001 fec0 	bl	af8a <mp_emit_bc_return_value>
    920a:	e1da      	b.n	95c2 <compile_scope+0x48c>
    } else if (scope->kind == SCOPE_FUNCTION) {
    920c:	68bb      	ldr	r3, [r7, #8]
    920e:	681b      	ldr	r3, [r3, #0]
    9210:	2b07      	cmp	r3, #7
    9212:	d14b      	bne.n	92ac <compile_scope+0x176>
        assert(MP_PARSE_NODE_IS_STRUCT(scope->pn));
    9214:	68bb      	ldr	r3, [r7, #8]
    9216:	68db      	ldr	r3, [r3, #12]
    9218:	2b00      	cmp	r3, #0
    921a:	d005      	beq.n	9228 <compile_scope+0xf2>
    921c:	68bb      	ldr	r3, [r7, #8]
    921e:	68db      	ldr	r3, [r3, #12]
    9220:	f003 0303 	and.w	r3, r3, #3
    9224:	2b00      	cmp	r3, #0
    9226:	d006      	beq.n	9236 <compile_scope+0x100>
    9228:	4b7e      	ldr	r3, [pc, #504]	; (9424 <compile_scope+0x2ee>)
    922a:	4a7c      	ldr	r2, [pc, #496]	; (941c <compile_scope+0x2e6>)
    922c:	f44f 613a 	mov.w	r1, #2976	; 0xba0
    9230:	487b      	ldr	r0, [pc, #492]	; (9420 <compile_scope+0x2ea>)
    9232:	f013 fe55 	bl	1cee0 <__assert_func>
        mp_parse_node_struct_t *pns = (mp_parse_node_struct_t*)scope->pn;
    9236:	68bb      	ldr	r3, [r7, #8]
    9238:	68db      	ldr	r3, [r3, #12]
    923a:	62bb      	str	r3, [r7, #40]	; 0x28
        assert(MP_PARSE_NODE_STRUCT_KIND(pns) == PN_funcdef);
    923c:	6abb      	ldr	r3, [r7, #40]	; 0x28
    923e:	685b      	ldr	r3, [r3, #4]
    9240:	b2db      	uxtb	r3, r3
    9242:	2b03      	cmp	r3, #3
    9244:	d006      	beq.n	9254 <compile_scope+0x11e>
    9246:	4b78      	ldr	r3, [pc, #480]	; (9428 <compile_scope+0x2f2>)
    9248:	4a74      	ldr	r2, [pc, #464]	; (941c <compile_scope+0x2e6>)
    924a:	f640 31a2 	movw	r1, #2978	; 0xba2
    924e:	4874      	ldr	r0, [pc, #464]	; (9420 <compile_scope+0x2ea>)
    9250:	f013 fe46 	bl	1cee0 <__assert_func>

        // work out number of parameters, keywords and default parameters, and add them to the id_info array
        // must be done before compiling the body so that arguments are numbered first (for LOAD_FAST etc)
        if (comp->pass == MP_PASS_SCOPE) {
    9254:	68fb      	ldr	r3, [r7, #12]
    9256:	795b      	ldrb	r3, [r3, #5]
    9258:	2b01      	cmp	r3, #1
    925a:	d109      	bne.n	9270 <compile_scope+0x13a>
            comp->have_star = false;
    925c:	68fb      	ldr	r3, [r7, #12]
    925e:	2200      	movs	r2, #0
    9260:	719a      	strb	r2, [r3, #6]
            apply_to_single_or_list(comp, pns->nodes[1], PN_typedargslist, compile_scope_func_param);
    9262:	6abb      	ldr	r3, [r7, #40]	; 0x28
    9264:	68d9      	ldr	r1, [r3, #12]
    9266:	4b71      	ldr	r3, [pc, #452]	; (942c <compile_scope+0x2f6>)
    9268:	223e      	movs	r2, #62	; 0x3e
    926a:	68f8      	ldr	r0, [r7, #12]
    926c:	f7fb ffc9 	bl	5202 <apply_to_single_or_list>
                scope->scope_flags |= compile_viper_type_annotation(comp, pns->nodes[2]) << MP_SCOPE_FLAG_VIPERRET_POS;
            }
            #endif // MICROPY_EMIT_NATIVE
        }

        compile_node(comp, pns->nodes[3]); // 3 is function body
    9270:	6abb      	ldr	r3, [r7, #40]	; 0x28
    9272:	695b      	ldr	r3, [r3, #20]
    9274:	4619      	mov	r1, r3
    9276:	68f8      	ldr	r0, [r7, #12]
    9278:	f7ff fcfd 	bl	8c76 <compile_node>
        // emit return if it wasn't the last opcode
        if (!EMIT(last_emit_was_return_value)) {
    927c:	68fb      	ldr	r3, [r7, #12]
    927e:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    9280:	4618      	mov	r0, r3
    9282:	f001 f8ad 	bl	a3e0 <mp_emit_bc_last_emit_was_return_value>
    9286:	4603      	mov	r3, r0
    9288:	f083 0301 	eor.w	r3, r3, #1
    928c:	b2db      	uxtb	r3, r3
    928e:	2b00      	cmp	r3, #0
    9290:	f000 8197 	beq.w	95c2 <compile_scope+0x48c>
            EMIT_ARG(load_const_tok, MP_TOKEN_KW_NONE);
    9294:	68fb      	ldr	r3, [r7, #12]
    9296:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    9298:	210e      	movs	r1, #14
    929a:	4618      	mov	r0, r3
    929c:	f001 f97e 	bl	a59c <mp_emit_bc_load_const_tok>
            EMIT(return_value);
    92a0:	68fb      	ldr	r3, [r7, #12]
    92a2:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    92a4:	4618      	mov	r0, r3
    92a6:	f001 fe70 	bl	af8a <mp_emit_bc_return_value>
    92aa:	e18a      	b.n	95c2 <compile_scope+0x48c>
        }
    } else if (scope->kind == SCOPE_LAMBDA) {
    92ac:	68bb      	ldr	r3, [r7, #8]
    92ae:	681b      	ldr	r3, [r3, #0]
    92b0:	2b02      	cmp	r3, #2
    92b2:	d14a      	bne.n	934a <compile_scope+0x214>
        assert(MP_PARSE_NODE_IS_STRUCT(scope->pn));
    92b4:	68bb      	ldr	r3, [r7, #8]
    92b6:	68db      	ldr	r3, [r3, #12]
    92b8:	2b00      	cmp	r3, #0
    92ba:	d005      	beq.n	92c8 <compile_scope+0x192>
    92bc:	68bb      	ldr	r3, [r7, #8]
    92be:	68db      	ldr	r3, [r3, #12]
    92c0:	f003 0303 	and.w	r3, r3, #3
    92c4:	2b00      	cmp	r3, #0
    92c6:	d006      	beq.n	92d6 <compile_scope+0x1a0>
    92c8:	4b56      	ldr	r3, [pc, #344]	; (9424 <compile_scope+0x2ee>)
    92ca:	4a54      	ldr	r2, [pc, #336]	; (941c <compile_scope+0x2e6>)
    92cc:	f640 31b9 	movw	r1, #3001	; 0xbb9
    92d0:	4853      	ldr	r0, [pc, #332]	; (9420 <compile_scope+0x2ea>)
    92d2:	f013 fe05 	bl	1cee0 <__assert_func>
        mp_parse_node_struct_t *pns = (mp_parse_node_struct_t*)scope->pn;
    92d6:	68bb      	ldr	r3, [r7, #8]
    92d8:	68db      	ldr	r3, [r3, #12]
    92da:	627b      	str	r3, [r7, #36]	; 0x24
        assert(MP_PARSE_NODE_STRUCT_NUM_NODES(pns) == 3);
    92dc:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    92de:	685b      	ldr	r3, [r3, #4]
    92e0:	0a1b      	lsrs	r3, r3, #8
    92e2:	2b03      	cmp	r3, #3
    92e4:	d006      	beq.n	92f4 <compile_scope+0x1be>
    92e6:	4b52      	ldr	r3, [pc, #328]	; (9430 <compile_scope+0x2fa>)
    92e8:	4a4c      	ldr	r2, [pc, #304]	; (941c <compile_scope+0x2e6>)
    92ea:	f640 31bb 	movw	r1, #3003	; 0xbbb
    92ee:	484c      	ldr	r0, [pc, #304]	; (9420 <compile_scope+0x2ea>)
    92f0:	f013 fdf6 	bl	1cee0 <__assert_func>

        // work out number of parameters, keywords and default parameters, and add them to the id_info array
        // must be done before compiling the body so that arguments are numbered first (for LOAD_FAST etc)
        if (comp->pass == MP_PASS_SCOPE) {
    92f4:	68fb      	ldr	r3, [r7, #12]
    92f6:	795b      	ldrb	r3, [r3, #5]
    92f8:	2b01      	cmp	r3, #1
    92fa:	d109      	bne.n	9310 <compile_scope+0x1da>
            comp->have_star = false;
    92fc:	68fb      	ldr	r3, [r7, #12]
    92fe:	2200      	movs	r2, #0
    9300:	719a      	strb	r2, [r3, #6]
            apply_to_single_or_list(comp, pns->nodes[0], PN_varargslist, compile_scope_lambda_param);
    9302:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    9304:	6899      	ldr	r1, [r3, #8]
    9306:	4b4b      	ldr	r3, [pc, #300]	; (9434 <compile_scope+0x2fe>)
    9308:	2246      	movs	r2, #70	; 0x46
    930a:	68f8      	ldr	r0, [r7, #12]
    930c:	f7fb ff79 	bl	5202 <apply_to_single_or_list>
        }

        compile_node(comp, pns->nodes[1]); // 1 is lambda body
    9310:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    9312:	68db      	ldr	r3, [r3, #12]
    9314:	4619      	mov	r1, r3
    9316:	68f8      	ldr	r0, [r7, #12]
    9318:	f7ff fcad 	bl	8c76 <compile_node>

        // if the lambda is a generator, then we return None, not the result of the expression of the lambda
        if (scope->scope_flags & MP_SCOPE_FLAG_GENERATOR) {
    931c:	68bb      	ldr	r3, [r7, #8]
    931e:	8b1b      	ldrh	r3, [r3, #24]
    9320:	f003 0304 	and.w	r3, r3, #4
    9324:	2b00      	cmp	r3, #0
    9326:	d00a      	beq.n	933e <compile_scope+0x208>
            EMIT(pop_top);
    9328:	68fb      	ldr	r3, [r7, #12]
    932a:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    932c:	4618      	mov	r0, r3
    932e:	f001 fb10 	bl	a952 <mp_emit_bc_pop_top>
            EMIT_ARG(load_const_tok, MP_TOKEN_KW_NONE);
    9332:	68fb      	ldr	r3, [r7, #12]
    9334:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    9336:	210e      	movs	r1, #14
    9338:	4618      	mov	r0, r3
    933a:	f001 f92f 	bl	a59c <mp_emit_bc_load_const_tok>
        }
        EMIT(return_value);
    933e:	68fb      	ldr	r3, [r7, #12]
    9340:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    9342:	4618      	mov	r0, r3
    9344:	f001 fe21 	bl	af8a <mp_emit_bc_return_value>
    9348:	e13b      	b.n	95c2 <compile_scope+0x48c>
    } else if (scope->kind == SCOPE_LIST_COMP || scope->kind == SCOPE_DICT_COMP || scope->kind == SCOPE_SET_COMP || scope->kind == SCOPE_GEN_EXPR) {
    934a:	68bb      	ldr	r3, [r7, #8]
    934c:	681b      	ldr	r3, [r3, #0]
    934e:	2b03      	cmp	r3, #3
    9350:	d00c      	beq.n	936c <compile_scope+0x236>
    9352:	68bb      	ldr	r3, [r7, #8]
    9354:	681b      	ldr	r3, [r3, #0]
    9356:	2b04      	cmp	r3, #4
    9358:	d008      	beq.n	936c <compile_scope+0x236>
    935a:	68bb      	ldr	r3, [r7, #8]
    935c:	681b      	ldr	r3, [r3, #0]
    935e:	2b05      	cmp	r3, #5
    9360:	d004      	beq.n	936c <compile_scope+0x236>
    9362:	68bb      	ldr	r3, [r7, #8]
    9364:	681b      	ldr	r3, [r3, #0]
    9366:	2b06      	cmp	r3, #6
    9368:	f040 80ae 	bne.w	94c8 <compile_scope+0x392>
        // a bit of a hack at the moment

        assert(MP_PARSE_NODE_IS_STRUCT(scope->pn));
    936c:	68bb      	ldr	r3, [r7, #8]
    936e:	68db      	ldr	r3, [r3, #12]
    9370:	2b00      	cmp	r3, #0
    9372:	d005      	beq.n	9380 <compile_scope+0x24a>
    9374:	68bb      	ldr	r3, [r7, #8]
    9376:	68db      	ldr	r3, [r3, #12]
    9378:	f003 0303 	and.w	r3, r3, #3
    937c:	2b00      	cmp	r3, #0
    937e:	d006      	beq.n	938e <compile_scope+0x258>
    9380:	4b28      	ldr	r3, [pc, #160]	; (9424 <compile_scope+0x2ee>)
    9382:	4a26      	ldr	r2, [pc, #152]	; (941c <compile_scope+0x2e6>)
    9384:	f640 31cf 	movw	r1, #3023	; 0xbcf
    9388:	4825      	ldr	r0, [pc, #148]	; (9420 <compile_scope+0x2ea>)
    938a:	f013 fda9 	bl	1cee0 <__assert_func>
        mp_parse_node_struct_t *pns = (mp_parse_node_struct_t*)scope->pn;
    938e:	68bb      	ldr	r3, [r7, #8]
    9390:	68db      	ldr	r3, [r3, #12]
    9392:	61bb      	str	r3, [r7, #24]
        assert(MP_PARSE_NODE_STRUCT_NUM_NODES(pns) == 2);
    9394:	69bb      	ldr	r3, [r7, #24]
    9396:	685b      	ldr	r3, [r3, #4]
    9398:	0a1b      	lsrs	r3, r3, #8
    939a:	2b02      	cmp	r3, #2
    939c:	d006      	beq.n	93ac <compile_scope+0x276>
    939e:	4b26      	ldr	r3, [pc, #152]	; (9438 <compile_scope+0x302>)
    93a0:	4a1e      	ldr	r2, [pc, #120]	; (941c <compile_scope+0x2e6>)
    93a2:	f640 31d1 	movw	r1, #3025	; 0xbd1
    93a6:	481e      	ldr	r0, [pc, #120]	; (9420 <compile_scope+0x2ea>)
    93a8:	f013 fd9a 	bl	1cee0 <__assert_func>
        assert(MP_PARSE_NODE_IS_STRUCT_KIND(pns->nodes[1], PN_comp_for));
    93ac:	69bb      	ldr	r3, [r7, #24]
    93ae:	68db      	ldr	r3, [r3, #12]
    93b0:	2b00      	cmp	r3, #0
    93b2:	d00b      	beq.n	93cc <compile_scope+0x296>
    93b4:	69bb      	ldr	r3, [r7, #24]
    93b6:	68db      	ldr	r3, [r3, #12]
    93b8:	f003 0303 	and.w	r3, r3, #3
    93bc:	2b00      	cmp	r3, #0
    93be:	d105      	bne.n	93cc <compile_scope+0x296>
    93c0:	69bb      	ldr	r3, [r7, #24]
    93c2:	68db      	ldr	r3, [r3, #12]
    93c4:	685b      	ldr	r3, [r3, #4]
    93c6:	b2db      	uxtb	r3, r3
    93c8:	2b9f      	cmp	r3, #159	; 0x9f
    93ca:	d006      	beq.n	93da <compile_scope+0x2a4>
    93cc:	4b1b      	ldr	r3, [pc, #108]	; (943c <compile_scope+0x306>)
    93ce:	4a13      	ldr	r2, [pc, #76]	; (941c <compile_scope+0x2e6>)
    93d0:	f640 31d2 	movw	r1, #3026	; 0xbd2
    93d4:	4812      	ldr	r0, [pc, #72]	; (9420 <compile_scope+0x2ea>)
    93d6:	f013 fd83 	bl	1cee0 <__assert_func>
        mp_parse_node_struct_t *pns_comp_for = (mp_parse_node_struct_t*)pns->nodes[1];
    93da:	69bb      	ldr	r3, [r7, #24]
    93dc:	68db      	ldr	r3, [r3, #12]
    93de:	617b      	str	r3, [r7, #20]

        // We need a unique name for the comprehension argument (the iterator).
        // CPython uses .0, but we should be able to use anything that won't
        // clash with a user defined variable.  Best to use an existing qstr,
        // so we use the blank qstr.
        qstr qstr_arg = MP_QSTR_;
    93e0:	2301      	movs	r3, #1
    93e2:	613b      	str	r3, [r7, #16]
        if (comp->pass == MP_PASS_SCOPE) {
    93e4:	68fb      	ldr	r3, [r7, #12]
    93e6:	795b      	ldrb	r3, [r3, #5]
    93e8:	2b01      	cmp	r3, #1
    93ea:	d109      	bne.n	9400 <compile_scope+0x2ca>
            scope_find_or_add_id(comp->scope_cur, qstr_arg, ID_INFO_KIND_LOCAL);
    93ec:	68fb      	ldr	r3, [r7, #12]
    93ee:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    93f0:	2203      	movs	r2, #3
    93f2:	6939      	ldr	r1, [r7, #16]
    93f4:	4618      	mov	r0, r3
    93f6:	f7fb fd11 	bl	4e1c <scope_find_or_add_id>
            scope->num_pos_args = 1;
    93fa:	68bb      	ldr	r3, [r7, #8]
    93fc:	2201      	movs	r2, #1
    93fe:	839a      	strh	r2, [r3, #28]
        }

        if (scope->kind == SCOPE_LIST_COMP) {
    9400:	68bb      	ldr	r3, [r7, #8]
    9402:	681b      	ldr	r3, [r3, #0]
    9404:	2b03      	cmp	r3, #3
    9406:	d11b      	bne.n	9440 <compile_scope+0x30a>
            EMIT_ARG(build, 0, MP_EMIT_BUILD_LIST);
    9408:	68fb      	ldr	r3, [r7, #12]
    940a:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    940c:	2201      	movs	r2, #1
    940e:	2100      	movs	r1, #0
    9410:	4618      	mov	r0, r3
    9412:	f001 fc5a 	bl	acca <mp_emit_bc_build>
    9416:	e01e      	b.n	9456 <compile_scope+0x320>
    9418:	00022698 	.word	0x00022698
    941c:	00022a38 	.word	0x00022a38
    9420:	00021c60 	.word	0x00021c60
    9424:	000226b4 	.word	0x000226b4
    9428:	000226d8 	.word	0x000226d8
    942c:	00008fad 	.word	0x00008fad
    9430:	00022708 	.word	0x00022708
    9434:	00008fcf 	.word	0x00008fcf
    9438:	000223a8 	.word	0x000223a8
    943c:	000223d4 	.word	0x000223d4
        } else if (scope->kind == SCOPE_DICT_COMP) {
    9440:	68bb      	ldr	r3, [r7, #8]
    9442:	681b      	ldr	r3, [r3, #0]
    9444:	2b04      	cmp	r3, #4
    9446:	d106      	bne.n	9456 <compile_scope+0x320>
            EMIT_ARG(build, 0, MP_EMIT_BUILD_MAP);
    9448:	68fb      	ldr	r3, [r7, #12]
    944a:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    944c:	2203      	movs	r2, #3
    944e:	2100      	movs	r1, #0
    9450:	4618      	mov	r0, r3
    9452:	f001 fc3a 	bl	acca <mp_emit_bc_build>
        #endif
        }

        // There are 4 slots on the stack for the iterator, and the first one is
        // NULL to indicate that the second one points to the iterator object.
        if (scope->kind == SCOPE_GEN_EXPR) {
    9456:	68bb      	ldr	r3, [r7, #8]
    9458:	681b      	ldr	r3, [r3, #0]
    945a:	2b06      	cmp	r3, #6
    945c:	d113      	bne.n	9486 <compile_scope+0x350>
            MP_STATIC_ASSERT(MP_OBJ_ITER_BUF_NSLOTS == 4);
            EMIT(load_null);
    945e:	68fb      	ldr	r3, [r7, #12]
    9460:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    9462:	4618      	mov	r0, r3
    9464:	f001 f91c 	bl	a6a0 <mp_emit_bc_load_null>
            compile_load_id(comp, qstr_arg);
    9468:	6939      	ldr	r1, [r7, #16]
    946a:	68f8      	ldr	r0, [r7, #12]
    946c:	f7fb ff31 	bl	52d2 <compile_load_id>
            EMIT(load_null);
    9470:	68fb      	ldr	r3, [r7, #12]
    9472:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    9474:	4618      	mov	r0, r3
    9476:	f001 f913 	bl	a6a0 <mp_emit_bc_load_null>
            EMIT(load_null);
    947a:	68fb      	ldr	r3, [r7, #12]
    947c:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    947e:	4618      	mov	r0, r3
    9480:	f001 f90e 	bl	a6a0 <mp_emit_bc_load_null>
    9484:	e009      	b.n	949a <compile_scope+0x364>
        } else {
            compile_load_id(comp, qstr_arg);
    9486:	6939      	ldr	r1, [r7, #16]
    9488:	68f8      	ldr	r0, [r7, #12]
    948a:	f7fb ff22 	bl	52d2 <compile_load_id>
            EMIT_ARG(get_iter, true);
    948e:	68fb      	ldr	r3, [r7, #12]
    9490:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    9492:	2101      	movs	r1, #1
    9494:	4618      	mov	r0, r3
