
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
    681e:	b08c      	sub	sp, #48	; 0x30
    6820:	af02      	add	r7, sp, #8
    6822:	6078      	str	r0, [r7, #4]
    6824:	6039      	str	r1, [r7, #0]
    if (comp->pass == MP_PASS_SCOPE) {
    6826:	687b      	ldr	r3, [r7, #4]
    6828:	795b      	ldrb	r3, [r3, #5]
    682a:	2b01      	cmp	r3, #1
    682c:	d155      	bne.n	68da <compile_global_nonlocal_stmt+0xbe>
        bool is_global = MP_PARSE_NODE_STRUCT_KIND(pns) == PN_global_stmt;
    682e:	683b      	ldr	r3, [r7, #0]
    6830:	685b      	ldr	r3, [r3, #4]
    6832:	b2db      	uxtb	r3, r3
    6834:	2b10      	cmp	r3, #16
    6836:	bf0c      	ite	eq
    6838:	2301      	moveq	r3, #1
    683a:	2300      	movne	r3, #0
    683c:	f887 3023 	strb.w	r3, [r7, #35]	; 0x23

        if (!is_global && comp->scope_cur->kind == SCOPE_MODULE) {
    6840:	f897 3023 	ldrb.w	r3, [r7, #35]	; 0x23
    6844:	f083 0301 	eor.w	r3, r3, #1
    6848:	b2db      	uxtb	r3, r3
    684a:	2b00      	cmp	r3, #0
    684c:	d00b      	beq.n	6866 <compile_global_nonlocal_stmt+0x4a>
    684e:	687b      	ldr	r3, [r7, #4]
    6850:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    6852:	681b      	ldr	r3, [r3, #0]
    6854:	2b00      	cmp	r3, #0
    6856:	d106      	bne.n	6866 <compile_global_nonlocal_stmt+0x4a>
            compile_syntax_error(comp, (mp_parse_node_t)pns, "can't declare nonlocal in outer code");
    6858:	683b      	ldr	r3, [r7, #0]
    685a:	4a21      	ldr	r2, [pc, #132]	; (68e0 <compile_global_nonlocal_stmt+0xc4>)
    685c:	4619      	mov	r1, r3
    685e:	6878      	ldr	r0, [r7, #4]
    6860:	f7fe fa6f 	bl	4d42 <compile_syntax_error>
    6864:	e039      	b.n	68da <compile_global_nonlocal_stmt+0xbe>
            return;
        }

        mp_parse_node_t *nodes;
        int n = mp_parse_node_extract_list(&pns->nodes[0], PN_name_list, &nodes);
    6866:	683b      	ldr	r3, [r7, #0]
    6868:	3308      	adds	r3, #8
    686a:	f107 0210 	add.w	r2, r7, #16
    686e:	2167      	movs	r1, #103	; 0x67
    6870:	4618      	mov	r0, r3
    6872:	f7fd f96f 	bl	3b54 <mp_parse_node_extract_list>
    6876:	61f8      	str	r0, [r7, #28]
        for (int i = 0; i < n; i++) {
    6878:	2300      	movs	r3, #0
    687a:	627b      	str	r3, [r7, #36]	; 0x24
    687c:	e029      	b.n	68d2 <compile_global_nonlocal_stmt+0xb6>
            qstr qst = MP_PARSE_NODE_LEAF_ARG(nodes[i]);
    687e:	693a      	ldr	r2, [r7, #16]
    6880:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    6882:	009b      	lsls	r3, r3, #2
    6884:	4413      	add	r3, r2
    6886:	681b      	ldr	r3, [r3, #0]
    6888:	091b      	lsrs	r3, r3, #4
    688a:	61bb      	str	r3, [r7, #24]
            bool added;
            id_info_t *id_info = scope_find_or_add_id(comp->scope_cur, qst, &added);
    688c:	687b      	ldr	r3, [r7, #4]
    688e:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    6890:	f107 020f 	add.w	r2, r7, #15
    6894:	69b9      	ldr	r1, [r7, #24]
    6896:	4618      	mov	r0, r3
    6898:	f7fe f90c 	bl	4ab4 <scope_find_or_add_id>
    689c:	6178      	str	r0, [r7, #20]
            if (is_global) {
    689e:	f897 3023 	ldrb.w	r3, [r7, #35]	; 0x23
    68a2:	2b00      	cmp	r3, #0
    68a4:	d009      	beq.n	68ba <compile_global_nonlocal_stmt+0x9e>
                compile_declare_global(comp, (mp_parse_node_t)pns, qst, added, id_info);
    68a6:	6839      	ldr	r1, [r7, #0]
    68a8:	7bfa      	ldrb	r2, [r7, #15]
    68aa:	697b      	ldr	r3, [r7, #20]
    68ac:	9300      	str	r3, [sp, #0]
    68ae:	4613      	mov	r3, r2
    68b0:	69ba      	ldr	r2, [r7, #24]
    68b2:	6878      	ldr	r0, [r7, #4]
    68b4:	f7ff ff5a 	bl	676c <compile_declare_global>
    68b8:	e008      	b.n	68cc <compile_global_nonlocal_stmt+0xb0>
            } else {
                compile_declare_nonlocal(comp, (mp_parse_node_t)pns, qst, added, id_info);
    68ba:	6839      	ldr	r1, [r7, #0]
    68bc:	7bfa      	ldrb	r2, [r7, #15]
    68be:	697b      	ldr	r3, [r7, #20]
    68c0:	9300      	str	r3, [sp, #0]
    68c2:	4613      	mov	r3, r2
    68c4:	69ba      	ldr	r2, [r7, #24]
    68c6:	6878      	ldr	r0, [r7, #4]
    68c8:	f7ff ff7c 	bl	67c4 <compile_declare_nonlocal>
        for (int i = 0; i < n; i++) {
    68cc:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    68ce:	3301      	adds	r3, #1
    68d0:	627b      	str	r3, [r7, #36]	; 0x24
    68d2:	6a7a      	ldr	r2, [r7, #36]	; 0x24
    68d4:	69fb      	ldr	r3, [r7, #28]
    68d6:	429a      	cmp	r2, r3
    68d8:	dbd1      	blt.n	687e <compile_global_nonlocal_stmt+0x62>
            }
        }
    }
}
    68da:	3728      	adds	r7, #40	; 0x28
    68dc:	46bd      	mov	sp, r7
    68de:	bd80      	pop	{r7, pc}
    68e0:	0001e964 	.word	0x0001e964

000068e4 <compile_assert_stmt>:

STATIC void compile_assert_stmt(compiler_t *comp, mp_parse_node_struct_t *pns) {
    68e4:	b580      	push	{r7, lr}
    68e6:	b084      	sub	sp, #16
    68e8:	af00      	add	r7, sp, #0
    68ea:	6078      	str	r0, [r7, #4]
    68ec:	6039      	str	r1, [r7, #0]
    // with optimisations enabled we don't compile assertions
    if (MP_STATE_VM(mp_optimise_value) != 0) {
    68ee:	4b1c      	ldr	r3, [pc, #112]	; (6960 <compile_assert_stmt+0x7c>)
    68f0:	f8d3 3098 	ldr.w	r3, [r3, #152]	; 0x98
    68f4:	2b00      	cmp	r3, #0
    68f6:	d12f      	bne.n	6958 <compile_assert_stmt+0x74>
        return;
    }

    uint l_end = comp_next_label(comp);
    68f8:	6878      	ldr	r0, [r7, #4]
    68fa:	f7fe fa3d 	bl	4d78 <comp_next_label>
    68fe:	60f8      	str	r0, [r7, #12]
    c_if_cond(comp, pns->nodes[0], true, l_end);
    6900:	683b      	ldr	r3, [r7, #0]
    6902:	6899      	ldr	r1, [r3, #8]
    6904:	68fb      	ldr	r3, [r7, #12]
    6906:	2201      	movs	r2, #1
    6908:	6878      	ldr	r0, [r7, #4]
    690a:	f7fe fbbc 	bl	5086 <c_if_cond>
    EMIT_LOAD_GLOBAL(MP_QSTR_AssertionError); // we load_global instead of load_id, to be consistent with CPython
    690e:	687b      	ldr	r3, [r7, #4]
    6910:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6912:	2201      	movs	r2, #1
    6914:	213c      	movs	r1, #60	; 0x3c
    6916:	4618      	mov	r0, r3
    6918:	f003 fd83 	bl	a422 <mp_emit_bc_load_global>
    if (!MP_PARSE_NODE_IS_NULL(pns->nodes[1])) {
    691c:	683b      	ldr	r3, [r7, #0]
    691e:	68db      	ldr	r3, [r3, #12]
    6920:	2b00      	cmp	r3, #0
    6922:	d00c      	beq.n	693e <compile_assert_stmt+0x5a>
        // assertion message
        compile_node(comp, pns->nodes[1]);
    6924:	683b      	ldr	r3, [r7, #0]
    6926:	68db      	ldr	r3, [r3, #12]
    6928:	4619      	mov	r1, r3
    692a:	6878      	ldr	r0, [r7, #4]
    692c:	f002 f805 	bl	893a <compile_node>
        EMIT_ARG(call_function, 1, 0, 0);
    6930:	687b      	ldr	r3, [r7, #4]
    6932:	6a98      	ldr	r0, [r3, #40]	; 0x28
    6934:	2300      	movs	r3, #0
    6936:	2200      	movs	r2, #0
    6938:	2101      	movs	r1, #1
    693a:	f004 f985 	bl	ac48 <mp_emit_bc_call_function>
    }
    EMIT_ARG(raise_varargs, 1);
    693e:	687b      	ldr	r3, [r7, #4]
    6940:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6942:	2101      	movs	r1, #1
    6944:	4618      	mov	r0, r3
    6946:	f004 f9be 	bl	acc6 <mp_emit_bc_raise_varargs>
    EMIT_ARG(label_assign, l_end);
    694a:	687b      	ldr	r3, [r7, #4]
    694c:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    694e:	68f9      	ldr	r1, [r7, #12]
    6950:	4618      	mov	r0, r3
    6952:	f003 fc2f 	bl	a1b4 <mp_emit_bc_label_assign>
    6956:	e000      	b.n	695a <compile_assert_stmt+0x76>
        return;
    6958:	bf00      	nop
}
    695a:	3710      	adds	r7, #16
    695c:	46bd      	mov	sp, r7
    695e:	bd80      	pop	{r7, pc}
    6960:	20000a2c 	.word	0x20000a2c

00006964 <compile_if_stmt>:

STATIC void compile_if_stmt(compiler_t *comp, mp_parse_node_struct_t *pns) {
    6964:	b580      	push	{r7, lr}
    6966:	b08a      	sub	sp, #40	; 0x28
    6968:	af00      	add	r7, sp, #0
    696a:	6078      	str	r0, [r7, #4]
    696c:	6039      	str	r1, [r7, #0]
    uint l_end = comp_next_label(comp);
    696e:	6878      	ldr	r0, [r7, #4]
    6970:	f7fe fa02 	bl	4d78 <comp_next_label>
    6974:	6238      	str	r0, [r7, #32]

    // optimisation: don't emit anything when "if False"
    if (!mp_parse_node_is_const_false(pns->nodes[0])) {
    6976:	683b      	ldr	r3, [r7, #0]
    6978:	689b      	ldr	r3, [r3, #8]
    697a:	4618      	mov	r0, r3
    697c:	f7fd f865 	bl	3a4a <mp_parse_node_is_const_false>
    6980:	4603      	mov	r3, r0
    6982:	f083 0301 	eor.w	r3, r3, #1
    6986:	b2db      	uxtb	r3, r3
    6988:	2b00      	cmp	r3, #0
    698a:	d038      	beq.n	69fe <compile_if_stmt+0x9a>
        uint l_fail = comp_next_label(comp);
    698c:	6878      	ldr	r0, [r7, #4]
    698e:	f7fe f9f3 	bl	4d78 <comp_next_label>
    6992:	61f8      	str	r0, [r7, #28]
        c_if_cond(comp, pns->nodes[0], false, l_fail); // if condition
    6994:	683b      	ldr	r3, [r7, #0]
    6996:	6899      	ldr	r1, [r3, #8]
    6998:	69fb      	ldr	r3, [r7, #28]
    699a:	2200      	movs	r2, #0
    699c:	6878      	ldr	r0, [r7, #4]
    699e:	f7fe fb72 	bl	5086 <c_if_cond>

        compile_node(comp, pns->nodes[1]); // if block
    69a2:	683b      	ldr	r3, [r7, #0]
    69a4:	68db      	ldr	r3, [r3, #12]
    69a6:	4619      	mov	r1, r3
    69a8:	6878      	ldr	r0, [r7, #4]
    69aa:	f001 ffc6 	bl	893a <compile_node>

        // optimisation: skip everything else when "if True"
        if (mp_parse_node_is_const_true(pns->nodes[0])) {
    69ae:	683b      	ldr	r3, [r7, #0]
    69b0:	689b      	ldr	r3, [r3, #8]
    69b2:	4618      	mov	r0, r3
    69b4:	f7fd f865 	bl	3a82 <mp_parse_node_is_const_true>
    69b8:	4603      	mov	r3, r0
    69ba:	2b00      	cmp	r3, #0
    69bc:	f040 809a 	bne.w	6af4 <compile_if_stmt+0x190>
            goto done;
        }

        if (
            // optimisation: don't jump over non-existent elif/else blocks
            !(MP_PARSE_NODE_IS_NULL(pns->nodes[2]) && MP_PARSE_NODE_IS_NULL(pns->nodes[3]))
    69c0:	683b      	ldr	r3, [r7, #0]
    69c2:	691b      	ldr	r3, [r3, #16]
        if (
    69c4:	2b00      	cmp	r3, #0
    69c6:	d103      	bne.n	69d0 <compile_if_stmt+0x6c>
            !(MP_PARSE_NODE_IS_NULL(pns->nodes[2]) && MP_PARSE_NODE_IS_NULL(pns->nodes[3]))
    69c8:	683b      	ldr	r3, [r7, #0]
    69ca:	695b      	ldr	r3, [r3, #20]
    69cc:	2b00      	cmp	r3, #0
    69ce:	d010      	beq.n	69f2 <compile_if_stmt+0x8e>
            // optimisation: don't jump if last instruction was return
            && !EMIT(last_emit_was_return_value)
    69d0:	687b      	ldr	r3, [r7, #4]
    69d2:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    69d4:	4618      	mov	r0, r3
    69d6:	f003 fb8d 	bl	a0f4 <mp_emit_bc_last_emit_was_return_value>
    69da:	4603      	mov	r3, r0
    69dc:	f083 0301 	eor.w	r3, r3, #1
    69e0:	b2db      	uxtb	r3, r3
    69e2:	2b00      	cmp	r3, #0
    69e4:	d005      	beq.n	69f2 <compile_if_stmt+0x8e>
            ) {
            // jump over elif/else blocks
            EMIT_ARG(jump, l_end);
    69e6:	687b      	ldr	r3, [r7, #4]
    69e8:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    69ea:	6a39      	ldr	r1, [r7, #32]
    69ec:	4618      	mov	r0, r3
    69ee:	f003 fe6b 	bl	a6c8 <mp_emit_bc_jump>
        }

        EMIT_ARG(label_assign, l_fail);
    69f2:	687b      	ldr	r3, [r7, #4]
    69f4:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    69f6:	69f9      	ldr	r1, [r7, #28]
    69f8:	4618      	mov	r0, r3
    69fa:	f003 fbdb 	bl	a1b4 <mp_emit_bc_label_assign>
    }

    // compile elif blocks (if any)
    mp_parse_node_t *pn_elif;
    int n_elif = mp_parse_node_extract_list(&pns->nodes[2], PN_if_stmt_elif_list, &pn_elif);
    69fe:	683b      	ldr	r3, [r7, #0]
    6a00:	3310      	adds	r3, #16
    6a02:	f107 020c 	add.w	r2, r7, #12
    6a06:	216a      	movs	r1, #106	; 0x6a
    6a08:	4618      	mov	r0, r3
    6a0a:	f7fd f8a3 	bl	3b54 <mp_parse_node_extract_list>
    6a0e:	61b8      	str	r0, [r7, #24]
    for (int i = 0; i < n_elif; i++) {
    6a10:	2300      	movs	r3, #0
    6a12:	627b      	str	r3, [r7, #36]	; 0x24
    6a14:	e063      	b.n	6ade <compile_if_stmt+0x17a>
        assert(MP_PARSE_NODE_IS_STRUCT_KIND(pn_elif[i], PN_if_stmt_elif)); // should be
    6a16:	68fa      	ldr	r2, [r7, #12]
    6a18:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    6a1a:	009b      	lsls	r3, r3, #2
    6a1c:	4413      	add	r3, r2
    6a1e:	681b      	ldr	r3, [r3, #0]
    6a20:	2b00      	cmp	r3, #0
    6a22:	d011      	beq.n	6a48 <compile_if_stmt+0xe4>
    6a24:	68fa      	ldr	r2, [r7, #12]
    6a26:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    6a28:	009b      	lsls	r3, r3, #2
    6a2a:	4413      	add	r3, r2
    6a2c:	681b      	ldr	r3, [r3, #0]
    6a2e:	f003 0303 	and.w	r3, r3, #3
    6a32:	2b00      	cmp	r3, #0
    6a34:	d108      	bne.n	6a48 <compile_if_stmt+0xe4>
    6a36:	68fa      	ldr	r2, [r7, #12]
    6a38:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    6a3a:	009b      	lsls	r3, r3, #2
    6a3c:	4413      	add	r3, r2
    6a3e:	681b      	ldr	r3, [r3, #0]
    6a40:	685b      	ldr	r3, [r3, #4]
    6a42:	b2db      	uxtb	r3, r3
    6a44:	2b6b      	cmp	r3, #107	; 0x6b
    6a46:	d006      	beq.n	6a56 <compile_if_stmt+0xf2>
    6a48:	4b31      	ldr	r3, [pc, #196]	; (6b10 <compile_if_stmt+0x1ac>)
    6a4a:	4a32      	ldr	r2, [pc, #200]	; (6b14 <compile_if_stmt+0x1b0>)
    6a4c:	f44f 619e 	mov.w	r1, #1264	; 0x4f0
    6a50:	4831      	ldr	r0, [pc, #196]	; (6b18 <compile_if_stmt+0x1b4>)
    6a52:	f014 fbb9 	bl	1b1c8 <__assert_func>
        mp_parse_node_struct_t *pns_elif = (mp_parse_node_struct_t*)pn_elif[i];
    6a56:	68fa      	ldr	r2, [r7, #12]
    6a58:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    6a5a:	009b      	lsls	r3, r3, #2
    6a5c:	4413      	add	r3, r2
    6a5e:	681b      	ldr	r3, [r3, #0]
    6a60:	617b      	str	r3, [r7, #20]

        // optimisation: don't emit anything when "if False"
        if (!mp_parse_node_is_const_false(pns_elif->nodes[0])) {
    6a62:	697b      	ldr	r3, [r7, #20]
    6a64:	689b      	ldr	r3, [r3, #8]
    6a66:	4618      	mov	r0, r3
    6a68:	f7fc ffef 	bl	3a4a <mp_parse_node_is_const_false>
    6a6c:	4603      	mov	r3, r0
    6a6e:	f083 0301 	eor.w	r3, r3, #1
    6a72:	b2db      	uxtb	r3, r3
    6a74:	2b00      	cmp	r3, #0
    6a76:	d02f      	beq.n	6ad8 <compile_if_stmt+0x174>
            uint l_fail = comp_next_label(comp);
    6a78:	6878      	ldr	r0, [r7, #4]
    6a7a:	f7fe f97d 	bl	4d78 <comp_next_label>
    6a7e:	6138      	str	r0, [r7, #16]
            c_if_cond(comp, pns_elif->nodes[0], false, l_fail); // elif condition
    6a80:	697b      	ldr	r3, [r7, #20]
    6a82:	6899      	ldr	r1, [r3, #8]
    6a84:	693b      	ldr	r3, [r7, #16]
    6a86:	2200      	movs	r2, #0
    6a88:	6878      	ldr	r0, [r7, #4]
    6a8a:	f7fe fafc 	bl	5086 <c_if_cond>

            compile_node(comp, pns_elif->nodes[1]); // elif block
    6a8e:	697b      	ldr	r3, [r7, #20]
    6a90:	68db      	ldr	r3, [r3, #12]
    6a92:	4619      	mov	r1, r3
    6a94:	6878      	ldr	r0, [r7, #4]
    6a96:	f001 ff50 	bl	893a <compile_node>

            // optimisation: skip everything else when "elif True"
            if (mp_parse_node_is_const_true(pns_elif->nodes[0])) {
    6a9a:	697b      	ldr	r3, [r7, #20]
    6a9c:	689b      	ldr	r3, [r3, #8]
    6a9e:	4618      	mov	r0, r3
    6aa0:	f7fc ffef 	bl	3a82 <mp_parse_node_is_const_true>
    6aa4:	4603      	mov	r3, r0
    6aa6:	2b00      	cmp	r3, #0
    6aa8:	d126      	bne.n	6af8 <compile_if_stmt+0x194>
                goto done;
            }

            // optimisation: don't jump if last instruction was return
            if (!EMIT(last_emit_was_return_value)) {
    6aaa:	687b      	ldr	r3, [r7, #4]
    6aac:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6aae:	4618      	mov	r0, r3
    6ab0:	f003 fb20 	bl	a0f4 <mp_emit_bc_last_emit_was_return_value>
    6ab4:	4603      	mov	r3, r0
    6ab6:	f083 0301 	eor.w	r3, r3, #1
    6aba:	b2db      	uxtb	r3, r3
    6abc:	2b00      	cmp	r3, #0
    6abe:	d005      	beq.n	6acc <compile_if_stmt+0x168>
                EMIT_ARG(jump, l_end);
    6ac0:	687b      	ldr	r3, [r7, #4]
    6ac2:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6ac4:	6a39      	ldr	r1, [r7, #32]
    6ac6:	4618      	mov	r0, r3
    6ac8:	f003 fdfe 	bl	a6c8 <mp_emit_bc_jump>
            }
            EMIT_ARG(label_assign, l_fail);
    6acc:	687b      	ldr	r3, [r7, #4]
    6ace:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6ad0:	6939      	ldr	r1, [r7, #16]
    6ad2:	4618      	mov	r0, r3
    6ad4:	f003 fb6e 	bl	a1b4 <mp_emit_bc_label_assign>
    for (int i = 0; i < n_elif; i++) {
    6ad8:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    6ada:	3301      	adds	r3, #1
    6adc:	627b      	str	r3, [r7, #36]	; 0x24
    6ade:	6a7a      	ldr	r2, [r7, #36]	; 0x24
    6ae0:	69bb      	ldr	r3, [r7, #24]
    6ae2:	429a      	cmp	r2, r3
    6ae4:	db97      	blt.n	6a16 <compile_if_stmt+0xb2>
        }
    }

    // compile else block
    compile_node(comp, pns->nodes[3]); // can be null
    6ae6:	683b      	ldr	r3, [r7, #0]
    6ae8:	695b      	ldr	r3, [r3, #20]
    6aea:	4619      	mov	r1, r3
    6aec:	6878      	ldr	r0, [r7, #4]
    6aee:	f001 ff24 	bl	893a <compile_node>
    6af2:	e002      	b.n	6afa <compile_if_stmt+0x196>
            goto done;
    6af4:	bf00      	nop
    6af6:	e000      	b.n	6afa <compile_if_stmt+0x196>
                goto done;
    6af8:	bf00      	nop

done:
    EMIT_ARG(label_assign, l_end);
    6afa:	687b      	ldr	r3, [r7, #4]
    6afc:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6afe:	6a39      	ldr	r1, [r7, #32]
    6b00:	4618      	mov	r0, r3
    6b02:	f003 fb57 	bl	a1b4 <mp_emit_bc_label_assign>
}
    6b06:	bf00      	nop
    6b08:	3728      	adds	r7, #40	; 0x28
    6b0a:	46bd      	mov	sp, r7
    6b0c:	bd80      	pop	{r7, pc}
    6b0e:	bf00      	nop
    6b10:	0001e98c 	.word	0x0001e98c
    6b14:	0001f15c 	.word	0x0001f15c
    6b18:	0001e500 	.word	0x0001e500

00006b1c <compile_while_stmt>:
#define END_BREAK_CONTINUE_BLOCK \
    comp->break_label = old_break_label; \
    comp->continue_label = old_continue_label; \
    comp->break_continue_except_level = old_break_continue_except_level;

STATIC void compile_while_stmt(compiler_t *comp, mp_parse_node_struct_t *pns) {
    6b1c:	b580      	push	{r7, lr}
    6b1e:	b088      	sub	sp, #32
    6b20:	af00      	add	r7, sp, #0
    6b22:	6078      	str	r0, [r7, #4]
    6b24:	6039      	str	r1, [r7, #0]
    START_BREAK_CONTINUE_BLOCK
    6b26:	687b      	ldr	r3, [r7, #4]
    6b28:	8b1b      	ldrh	r3, [r3, #24]
    6b2a:	83fb      	strh	r3, [r7, #30]
    6b2c:	687b      	ldr	r3, [r7, #4]
    6b2e:	8b5b      	ldrh	r3, [r3, #26]
    6b30:	83bb      	strh	r3, [r7, #28]
    6b32:	687b      	ldr	r3, [r7, #4]
    6b34:	8bdb      	ldrh	r3, [r3, #30]
    6b36:	837b      	strh	r3, [r7, #26]
    6b38:	6878      	ldr	r0, [r7, #4]
    6b3a:	f7fe f91d 	bl	4d78 <comp_next_label>
    6b3e:	6178      	str	r0, [r7, #20]
    6b40:	6878      	ldr	r0, [r7, #4]
    6b42:	f7fe f919 	bl	4d78 <comp_next_label>
    6b46:	6138      	str	r0, [r7, #16]
    6b48:	697b      	ldr	r3, [r7, #20]
    6b4a:	b29a      	uxth	r2, r3
    6b4c:	687b      	ldr	r3, [r7, #4]
    6b4e:	831a      	strh	r2, [r3, #24]
    6b50:	693b      	ldr	r3, [r7, #16]
    6b52:	b29a      	uxth	r2, r3
    6b54:	687b      	ldr	r3, [r7, #4]
    6b56:	835a      	strh	r2, [r3, #26]
    6b58:	687b      	ldr	r3, [r7, #4]
    6b5a:	8b9a      	ldrh	r2, [r3, #28]
    6b5c:	687b      	ldr	r3, [r7, #4]
    6b5e:	83da      	strh	r2, [r3, #30]

    if (!mp_parse_node_is_const_false(pns->nodes[0])) { // optimisation: don't emit anything for "while False"
    6b60:	683b      	ldr	r3, [r7, #0]
    6b62:	689b      	ldr	r3, [r3, #8]
    6b64:	4618      	mov	r0, r3
    6b66:	f7fc ff70 	bl	3a4a <mp_parse_node_is_const_false>
    6b6a:	4603      	mov	r3, r0
    6b6c:	f083 0301 	eor.w	r3, r3, #1
    6b70:	b2db      	uxtb	r3, r3
    6b72:	2b00      	cmp	r3, #0
    6b74:	d02d      	beq.n	6bd2 <compile_while_stmt+0xb6>
        uint top_label = comp_next_label(comp);
    6b76:	6878      	ldr	r0, [r7, #4]
    6b78:	f7fe f8fe 	bl	4d78 <comp_next_label>
    6b7c:	60f8      	str	r0, [r7, #12]
        if (!mp_parse_node_is_const_true(pns->nodes[0])) { // optimisation: don't jump to cond for "while True"
    6b7e:	683b      	ldr	r3, [r7, #0]
    6b80:	689b      	ldr	r3, [r3, #8]
    6b82:	4618      	mov	r0, r3
    6b84:	f7fc ff7d 	bl	3a82 <mp_parse_node_is_const_true>
    6b88:	4603      	mov	r3, r0
    6b8a:	f083 0301 	eor.w	r3, r3, #1
    6b8e:	b2db      	uxtb	r3, r3
    6b90:	2b00      	cmp	r3, #0
    6b92:	d005      	beq.n	6ba0 <compile_while_stmt+0x84>
            EMIT_ARG(jump, continue_label);
    6b94:	687b      	ldr	r3, [r7, #4]
    6b96:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6b98:	6939      	ldr	r1, [r7, #16]
    6b9a:	4618      	mov	r0, r3
    6b9c:	f003 fd94 	bl	a6c8 <mp_emit_bc_jump>
        }
        EMIT_ARG(label_assign, top_label);
    6ba0:	687b      	ldr	r3, [r7, #4]
    6ba2:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6ba4:	68f9      	ldr	r1, [r7, #12]
    6ba6:	4618      	mov	r0, r3
    6ba8:	f003 fb04 	bl	a1b4 <mp_emit_bc_label_assign>
        compile_node(comp, pns->nodes[1]); // body
    6bac:	683b      	ldr	r3, [r7, #0]
    6bae:	68db      	ldr	r3, [r3, #12]
    6bb0:	4619      	mov	r1, r3
    6bb2:	6878      	ldr	r0, [r7, #4]
    6bb4:	f001 fec1 	bl	893a <compile_node>
        EMIT_ARG(label_assign, continue_label);
    6bb8:	687b      	ldr	r3, [r7, #4]
    6bba:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6bbc:	6939      	ldr	r1, [r7, #16]
    6bbe:	4618      	mov	r0, r3
    6bc0:	f003 faf8 	bl	a1b4 <mp_emit_bc_label_assign>
        c_if_cond(comp, pns->nodes[0], true, top_label); // condition
    6bc4:	683b      	ldr	r3, [r7, #0]
    6bc6:	6899      	ldr	r1, [r3, #8]
