
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
    53ce:	f003 030f 	and.w	r3, r3, #15
    53d2:	2b02      	cmp	r3, #2
    53d4:	d006      	beq.n	53e4 <c_assign_atom_expr+0x140>
    53d6:	4b1d      	ldr	r3, [pc, #116]	; (544c <c_assign_atom_expr+0x1a8>)
    53d8:	4a1a      	ldr	r2, [pc, #104]	; (5444 <c_assign_atom_expr+0x1a0>)
    53da:	f240 117d 	movw	r1, #381	; 0x17d
    53de:	481a      	ldr	r0, [pc, #104]	; (5448 <c_assign_atom_expr+0x1a4>)
    53e0:	f015 fef4 	bl	1b1cc <__assert_func>
            if (assign_kind == ASSIGN_AUG_LOAD) {
    53e4:	687b      	ldr	r3, [r7, #4]
    53e6:	2b01      	cmp	r3, #1
    53e8:	d10e      	bne.n	5408 <c_assign_atom_expr+0x164>
                EMIT(dup_top);
    53ea:	68fb      	ldr	r3, [r7, #12]
    53ec:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    53ee:	4618      	mov	r0, r3
    53f0:	f005 f919 	bl	a626 <mp_emit_bc_dup_top>
                EMIT_ARG(attr, MP_PARSE_NODE_LEAF_ARG(pns1->nodes[0]), MP_EMIT_ATTR_LOAD);
    53f4:	68fb      	ldr	r3, [r7, #12]
    53f6:	6a98      	ldr	r0, [r3, #40]	; 0x28
    53f8:	69fb      	ldr	r3, [r7, #28]
    53fa:	689b      	ldr	r3, [r3, #8]
    53fc:	091b      	lsrs	r3, r3, #4
    53fe:	2200      	movs	r2, #0
    5400:	4619      	mov	r1, r3
    5402:	f005 f87b 	bl	a4fc <mp_emit_bc_attr>
                if (assign_kind == ASSIGN_AUG_STORE) {
                    EMIT(rot_two);
                }
                EMIT_ARG(attr, MP_PARSE_NODE_LEAF_ARG(pns1->nodes[0]), MP_EMIT_ATTR_STORE);
            }
            return;
    5406:	e017      	b.n	5438 <c_assign_atom_expr+0x194>
                if (assign_kind == ASSIGN_AUG_STORE) {
    5408:	687b      	ldr	r3, [r7, #4]
    540a:	2b02      	cmp	r3, #2
    540c:	d104      	bne.n	5418 <c_assign_atom_expr+0x174>
                    EMIT(rot_two);
    540e:	68fb      	ldr	r3, [r7, #12]
    5410:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    5412:	4618      	mov	r0, r3
    5414:	f005 f938 	bl	a688 <mp_emit_bc_rot_two>
                EMIT_ARG(attr, MP_PARSE_NODE_LEAF_ARG(pns1->nodes[0]), MP_EMIT_ATTR_STORE);
    5418:	68fb      	ldr	r3, [r7, #12]
    541a:	6a98      	ldr	r0, [r3, #40]	; 0x28
    541c:	69fb      	ldr	r3, [r7, #28]
    541e:	689b      	ldr	r3, [r3, #8]
    5420:	091b      	lsrs	r3, r3, #4
    5422:	2201      	movs	r2, #1
    5424:	4619      	mov	r1, r3
    5426:	f005 f869 	bl	a4fc <mp_emit_bc_attr>
            return;
    542a:	e005      	b.n	5438 <c_assign_atom_expr+0x194>
        }
    }

    compile_syntax_error(comp, (mp_parse_node_t)pns, "can't assign to expression");
    542c:	68bb      	ldr	r3, [r7, #8]
    542e:	4a08      	ldr	r2, [pc, #32]	; (5450 <c_assign_atom_expr+0x1ac>)
    5430:	4619      	mov	r1, r3
    5432:	68f8      	ldr	r0, [r7, #12]
    5434:	f7ff fc85 	bl	4d42 <compile_syntax_error>
}
    5438:	3720      	adds	r7, #32
    543a:	46bd      	mov	sp, r7
    543c:	bd80      	pop	{r7, pc}
    543e:	bf00      	nop
    5440:	0001e2cc 	.word	0x0001e2cc
    5444:	0001ee1c 	.word	0x0001ee1c
    5448:	0001e278 	.word	0x0001e278
    544c:	0001e2f8 	.word	0x0001e2f8
    5450:	0001e31c 	.word	0x0001e31c

00005454 <c_assign_tuple>:

// we need to allow for a caller passing in 1 initial node (node_head) followed by an array of nodes (nodes_tail)
STATIC void c_assign_tuple(compiler_t *comp, mp_parse_node_t node_head, uint num_tail, mp_parse_node_t *nodes_tail) {
    5454:	b580      	push	{r7, lr}
    5456:	b088      	sub	sp, #32
    5458:	af00      	add	r7, sp, #0
    545a:	60f8      	str	r0, [r7, #12]
    545c:	60b9      	str	r1, [r7, #8]
    545e:	607a      	str	r2, [r7, #4]
    5460:	603b      	str	r3, [r7, #0]
    uint num_head = (node_head == MP_PARSE_NODE_NULL) ? 0 : 1;
    5462:	68bb      	ldr	r3, [r7, #8]
    5464:	2b00      	cmp	r3, #0
    5466:	bf14      	ite	ne
    5468:	2301      	movne	r3, #1
    546a:	2300      	moveq	r3, #0
    546c:	b2db      	uxtb	r3, r3
    546e:	613b      	str	r3, [r7, #16]

    // look for star expression
    uint have_star_index = -1;
    5470:	f04f 33ff 	mov.w	r3, #4294967295	; 0xffffffff
    5474:	61fb      	str	r3, [r7, #28]
    if (num_head != 0 && MP_PARSE_NODE_IS_STRUCT_KIND(node_head, PN_star_expr)) {
    5476:	693b      	ldr	r3, [r7, #16]
    5478:	2b00      	cmp	r3, #0
    547a:	d015      	beq.n	54a8 <c_assign_tuple+0x54>
    547c:	68bb      	ldr	r3, [r7, #8]
    547e:	2b00      	cmp	r3, #0
    5480:	d012      	beq.n	54a8 <c_assign_tuple+0x54>
    5482:	68bb      	ldr	r3, [r7, #8]
    5484:	f003 0303 	and.w	r3, r3, #3
    5488:	2b00      	cmp	r3, #0
    548a:	d10d      	bne.n	54a8 <c_assign_tuple+0x54>
    548c:	68bb      	ldr	r3, [r7, #8]
    548e:	685b      	ldr	r3, [r3, #4]
    5490:	b2db      	uxtb	r3, r3
    5492:	2b20      	cmp	r3, #32
    5494:	d108      	bne.n	54a8 <c_assign_tuple+0x54>
        EMIT_ARG(unpack_ex, 0, num_tail);
    5496:	68fb      	ldr	r3, [r7, #12]
    5498:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    549a:	687a      	ldr	r2, [r7, #4]
    549c:	2100      	movs	r1, #0
    549e:	4618      	mov	r0, r3
    54a0:	f005 fb0b 	bl	aaba <mp_emit_bc_unpack_ex>
        have_star_index = 0;
    54a4:	2300      	movs	r3, #0
    54a6:	61fb      	str	r3, [r7, #28]
    }
    for (uint i = 0; i < num_tail; i++) {
    54a8:	2300      	movs	r3, #0
    54aa:	61bb      	str	r3, [r7, #24]
    54ac:	e03b      	b.n	5526 <c_assign_tuple+0xd2>
        if (MP_PARSE_NODE_IS_STRUCT_KIND(nodes_tail[i], PN_star_expr)) {
    54ae:	69bb      	ldr	r3, [r7, #24]
    54b0:	009b      	lsls	r3, r3, #2
    54b2:	683a      	ldr	r2, [r7, #0]
    54b4:	4413      	add	r3, r2
    54b6:	681b      	ldr	r3, [r3, #0]
    54b8:	2b00      	cmp	r3, #0
    54ba:	d031      	beq.n	5520 <c_assign_tuple+0xcc>
    54bc:	69bb      	ldr	r3, [r7, #24]
    54be:	009b      	lsls	r3, r3, #2
    54c0:	683a      	ldr	r2, [r7, #0]
    54c2:	4413      	add	r3, r2
    54c4:	681b      	ldr	r3, [r3, #0]
    54c6:	f003 0303 	and.w	r3, r3, #3
    54ca:	2b00      	cmp	r3, #0
    54cc:	d128      	bne.n	5520 <c_assign_tuple+0xcc>
    54ce:	69bb      	ldr	r3, [r7, #24]
    54d0:	009b      	lsls	r3, r3, #2
    54d2:	683a      	ldr	r2, [r7, #0]
    54d4:	4413      	add	r3, r2
    54d6:	681b      	ldr	r3, [r3, #0]
    54d8:	685b      	ldr	r3, [r3, #4]
    54da:	b2db      	uxtb	r3, r3
    54dc:	2b20      	cmp	r3, #32
    54de:	d11f      	bne.n	5520 <c_assign_tuple+0xcc>
            if (have_star_index == (uint)-1) {
    54e0:	69fb      	ldr	r3, [r7, #28]
    54e2:	f1b3 3fff 	cmp.w	r3, #4294967295	; 0xffffffff
    54e6:	d110      	bne.n	550a <c_assign_tuple+0xb6>
                EMIT_ARG(unpack_ex, num_head + i, num_tail - i - 1);
    54e8:	68fb      	ldr	r3, [r7, #12]
    54ea:	6a98      	ldr	r0, [r3, #40]	; 0x28
    54ec:	693a      	ldr	r2, [r7, #16]
    54ee:	69bb      	ldr	r3, [r7, #24]
    54f0:	18d1      	adds	r1, r2, r3
    54f2:	687a      	ldr	r2, [r7, #4]
    54f4:	69bb      	ldr	r3, [r7, #24]
    54f6:	1ad3      	subs	r3, r2, r3
    54f8:	3b01      	subs	r3, #1
    54fa:	461a      	mov	r2, r3
    54fc:	f005 fadd 	bl	aaba <mp_emit_bc_unpack_ex>
                have_star_index = num_head + i;
    5500:	693a      	ldr	r2, [r7, #16]
    5502:	69bb      	ldr	r3, [r7, #24]
    5504:	4413      	add	r3, r2
    5506:	61fb      	str	r3, [r7, #28]
    5508:	e00a      	b.n	5520 <c_assign_tuple+0xcc>
            } else {
                compile_syntax_error(comp, nodes_tail[i], "multiple *x in assignment");
    550a:	69bb      	ldr	r3, [r7, #24]
    550c:	009b      	lsls	r3, r3, #2
    550e:	683a      	ldr	r2, [r7, #0]
    5510:	4413      	add	r3, r2
    5512:	681b      	ldr	r3, [r3, #0]
    5514:	4a2a      	ldr	r2, [pc, #168]	; (55c0 <c_assign_tuple+0x16c>)
    5516:	4619      	mov	r1, r3
    5518:	68f8      	ldr	r0, [r7, #12]
    551a:	f7ff fc12 	bl	4d42 <compile_syntax_error>
                return;
    551e:	e04b      	b.n	55b8 <c_assign_tuple+0x164>
    for (uint i = 0; i < num_tail; i++) {
    5520:	69bb      	ldr	r3, [r7, #24]
    5522:	3301      	adds	r3, #1
    5524:	61bb      	str	r3, [r7, #24]
    5526:	69ba      	ldr	r2, [r7, #24]
    5528:	687b      	ldr	r3, [r7, #4]
    552a:	429a      	cmp	r2, r3
    552c:	d3bf      	bcc.n	54ae <c_assign_tuple+0x5a>
            }
        }
    }
    if (have_star_index == (uint)-1) {
    552e:	69fb      	ldr	r3, [r7, #28]
    5530:	f1b3 3fff 	cmp.w	r3, #4294967295	; 0xffffffff
    5534:	d107      	bne.n	5546 <c_assign_tuple+0xf2>
        EMIT_ARG(unpack_sequence, num_head + num_tail);
    5536:	68fb      	ldr	r3, [r7, #12]
    5538:	6a98      	ldr	r0, [r3, #40]	; 0x28
    553a:	693a      	ldr	r2, [r7, #16]
    553c:	687b      	ldr	r3, [r7, #4]
    553e:	4413      	add	r3, r2
    5540:	4619      	mov	r1, r3
    5542:	f005 faa6 	bl	aa92 <mp_emit_bc_unpack_sequence>
    }
    if (num_head != 0) {
    5546:	693b      	ldr	r3, [r7, #16]
    5548:	2b00      	cmp	r3, #0
    554a:	d00f      	beq.n	556c <c_assign_tuple+0x118>
        if (0 == have_star_index) {
    554c:	69fb      	ldr	r3, [r7, #28]
    554e:	2b00      	cmp	r3, #0
    5550:	d107      	bne.n	5562 <c_assign_tuple+0x10e>
            c_assign(comp, ((mp_parse_node_struct_t*)node_head)->nodes[0], ASSIGN_STORE);
    5552:	68bb      	ldr	r3, [r7, #8]
    5554:	689b      	ldr	r3, [r3, #8]
    5556:	2200      	movs	r2, #0
    5558:	4619      	mov	r1, r3
    555a:	68f8      	ldr	r0, [r7, #12]
    555c:	f000 f832 	bl	55c4 <c_assign>
    5560:	e004      	b.n	556c <c_assign_tuple+0x118>
        } else {
            c_assign(comp, node_head, ASSIGN_STORE);
    5562:	2200      	movs	r2, #0
    5564:	68b9      	ldr	r1, [r7, #8]
    5566:	68f8      	ldr	r0, [r7, #12]
    5568:	f000 f82c 	bl	55c4 <c_assign>
        }
    }
    for (uint i = 0; i < num_tail; i++) {
    556c:	2300      	movs	r3, #0
    556e:	617b      	str	r3, [r7, #20]
    5570:	e01e      	b.n	55b0 <c_assign_tuple+0x15c>
        if (num_head + i == have_star_index) {
    5572:	693a      	ldr	r2, [r7, #16]
    5574:	697b      	ldr	r3, [r7, #20]
    5576:	441a      	add	r2, r3
    5578:	69fb      	ldr	r3, [r7, #28]
    557a:	429a      	cmp	r2, r3
    557c:	d10b      	bne.n	5596 <c_assign_tuple+0x142>
            c_assign(comp, ((mp_parse_node_struct_t*)nodes_tail[i])->nodes[0], ASSIGN_STORE);
    557e:	697b      	ldr	r3, [r7, #20]
    5580:	009b      	lsls	r3, r3, #2
    5582:	683a      	ldr	r2, [r7, #0]
    5584:	4413      	add	r3, r2
    5586:	681b      	ldr	r3, [r3, #0]
    5588:	689b      	ldr	r3, [r3, #8]
    558a:	2200      	movs	r2, #0
    558c:	4619      	mov	r1, r3
    558e:	68f8      	ldr	r0, [r7, #12]
    5590:	f000 f818 	bl	55c4 <c_assign>
    5594:	e009      	b.n	55aa <c_assign_tuple+0x156>
        } else {
            c_assign(comp, nodes_tail[i], ASSIGN_STORE);
    5596:	697b      	ldr	r3, [r7, #20]
    5598:	009b      	lsls	r3, r3, #2
    559a:	683a      	ldr	r2, [r7, #0]
    559c:	4413      	add	r3, r2
    559e:	681b      	ldr	r3, [r3, #0]
    55a0:	2200      	movs	r2, #0
    55a2:	4619      	mov	r1, r3
    55a4:	68f8      	ldr	r0, [r7, #12]
    55a6:	f000 f80d 	bl	55c4 <c_assign>
    for (uint i = 0; i < num_tail; i++) {
    55aa:	697b      	ldr	r3, [r7, #20]
    55ac:	3301      	adds	r3, #1
    55ae:	617b      	str	r3, [r7, #20]
    55b0:	697a      	ldr	r2, [r7, #20]
    55b2:	687b      	ldr	r3, [r7, #4]
    55b4:	429a      	cmp	r2, r3
    55b6:	d3dc      	bcc.n	5572 <c_assign_tuple+0x11e>
        }
    }
}
    55b8:	3720      	adds	r7, #32
    55ba:	46bd      	mov	sp, r7
    55bc:	bd80      	pop	{r7, pc}
    55be:	bf00      	nop
    55c0:	0001e338 	.word	0x0001e338

000055c4 <c_assign>:

// assigns top of stack to pn
STATIC void c_assign(compiler_t *comp, mp_parse_node_t pn, assign_kind_t assign_kind) {
    55c4:	b580      	push	{r7, lr}
    55c6:	b088      	sub	sp, #32
    55c8:	af00      	add	r7, sp, #0
    55ca:	60f8      	str	r0, [r7, #12]
    55cc:	60b9      	str	r1, [r7, #8]
    55ce:	607a      	str	r2, [r7, #4]
    assert(!MP_PARSE_NODE_IS_NULL(pn));
    55d0:	68bb      	ldr	r3, [r7, #8]
    55d2:	2b00      	cmp	r3, #0
    55d4:	d106      	bne.n	55e4 <c_assign+0x20>
    55d6:	4b7a      	ldr	r3, [pc, #488]	; (57c0 <c_assign+0x1fc>)
    55d8:	4a7a      	ldr	r2, [pc, #488]	; (57c4 <c_assign+0x200>)
    55da:	f44f 71dc 	mov.w	r1, #440	; 0x1b8
    55de:	487a      	ldr	r0, [pc, #488]	; (57c8 <c_assign+0x204>)
    55e0:	f015 fdf4 	bl	1b1cc <__assert_func>
    if (MP_PARSE_NODE_IS_LEAF(pn)) {
    55e4:	68bb      	ldr	r3, [r7, #8]
    55e6:	f003 0303 	and.w	r3, r3, #3
    55ea:	2b00      	cmp	r3, #0
    55ec:	d018      	beq.n	5620 <c_assign+0x5c>
        if (MP_PARSE_NODE_IS_ID(pn)) {
    55ee:	68bb      	ldr	r3, [r7, #8]
    55f0:	f003 030f 	and.w	r3, r3, #15
    55f4:	2b02      	cmp	r3, #2
    55f6:	f040 80cf 	bne.w	5798 <c_assign+0x1d4>
            qstr arg = MP_PARSE_NODE_LEAF_ARG(pn);
    55fa:	68bb      	ldr	r3, [r7, #8]
    55fc:	091b      	lsrs	r3, r3, #4
    55fe:	613b      	str	r3, [r7, #16]
            switch (assign_kind) {
    5600:	687b      	ldr	r3, [r7, #4]
    5602:	2b00      	cmp	r3, #0
    5604:	d001      	beq.n	560a <c_assign+0x46>
    5606:	2b02      	cmp	r3, #2
    5608:	d104      	bne.n	5614 <c_assign+0x50>
                case ASSIGN_STORE:
                case ASSIGN_AUG_STORE:
                    compile_store_id(comp, arg);
    560a:	6939      	ldr	r1, [r7, #16]
    560c:	68f8      	ldr	r0, [r7, #12]
    560e:	f7ff fcb5 	bl	4f7c <compile_store_id>
                    break;
    5612:	e0c0      	b.n	5796 <c_assign+0x1d2>
                case ASSIGN_AUG_LOAD:
                default:
                    compile_load_id(comp, arg);
    5614:	6939      	ldr	r1, [r7, #16]
    5616:	68f8      	ldr	r0, [r7, #12]
    5618:	f7ff fc91 	bl	4f3e <compile_load_id>
                    break;
    561c:	bf00      	nop
    561e:	e0ba      	b.n	5796 <c_assign+0x1d2>
        } else {
            goto cannot_assign;
        }
    } else {
        // pn must be a struct
        mp_parse_node_struct_t *pns = (mp_parse_node_struct_t*)pn;
    5620:	68bb      	ldr	r3, [r7, #8]
    5622:	61fb      	str	r3, [r7, #28]
        switch (MP_PARSE_NODE_STRUCT_KIND(pns)) {
    5624:	69fb      	ldr	r3, [r7, #28]
    5626:	685b      	ldr	r3, [r3, #4]
    5628:	b2db      	uxtb	r3, r3
    562a:	2b2a      	cmp	r3, #42	; 0x2a
    562c:	d01f      	beq.n	566e <c_assign+0xaa>
    562e:	2b2a      	cmp	r3, #42	; 0x2a
    5630:	d804      	bhi.n	563c <c_assign+0x78>
    5632:	2b06      	cmp	r3, #6
    5634:	d00d      	beq.n	5652 <c_assign+0x8e>
    5636:	2b29      	cmp	r3, #41	; 0x29
    5638:	d005      	beq.n	5646 <c_assign+0x82>
                    c_assign_tuple(comp, pns->nodes[0], 0, NULL);
                }
                break;

            default:
                goto cannot_assign;
    563a:	e0b8      	b.n	57ae <c_assign+0x1ea>
        switch (MP_PARSE_NODE_STRUCT_KIND(pns)) {
    563c:	2b2b      	cmp	r3, #43	; 0x2b
    563e:	d039      	beq.n	56b4 <c_assign+0xf0>
    5640:	2b90      	cmp	r3, #144	; 0x90
    5642:	d006      	beq.n	5652 <c_assign+0x8e>
                goto cannot_assign;
    5644:	e0b3      	b.n	57ae <c_assign+0x1ea>
                c_assign_atom_expr(comp, pns, assign_kind);
    5646:	687a      	ldr	r2, [r7, #4]
    5648:	69f9      	ldr	r1, [r7, #28]
    564a:	68f8      	ldr	r0, [r7, #12]
    564c:	f7ff fe2a 	bl	52a4 <c_assign_atom_expr>
                break;
    5650:	e05a      	b.n	5708 <c_assign+0x144>
                if (assign_kind != ASSIGN_STORE) {
    5652:	687b      	ldr	r3, [r7, #4]
    5654:	2b00      	cmp	r3, #0
    5656:	f040 80a1 	bne.w	579c <c_assign+0x1d8>
                c_assign_tuple(comp, MP_PARSE_NODE_NULL, MP_PARSE_NODE_STRUCT_NUM_NODES(pns), pns->nodes);
    565a:	69fb      	ldr	r3, [r7, #28]
    565c:	685b      	ldr	r3, [r3, #4]
    565e:	0a1a      	lsrs	r2, r3, #8
    5660:	69fb      	ldr	r3, [r7, #28]
    5662:	3308      	adds	r3, #8
    5664:	2100      	movs	r1, #0
    5666:	68f8      	ldr	r0, [r7, #12]
    5668:	f7ff fef4 	bl	5454 <c_assign_tuple>
                break;
    566c:	e04c      	b.n	5708 <c_assign+0x144>
                if (MP_PARSE_NODE_IS_NULL(pns->nodes[0])) {
    566e:	69fb      	ldr	r3, [r7, #28]
    5670:	689b      	ldr	r3, [r3, #8]
    5672:	2b00      	cmp	r3, #0
    5674:	f000 8094 	beq.w	57a0 <c_assign+0x1dc>
                    assert(MP_PARSE_NODE_IS_STRUCT_KIND(pns->nodes[0], PN_testlist_comp));
    5678:	69fb      	ldr	r3, [r7, #28]
    567a:	689b      	ldr	r3, [r3, #8]
    567c:	2b00      	cmp	r3, #0
    567e:	d00b      	beq.n	5698 <c_assign+0xd4>
    5680:	69fb      	ldr	r3, [r7, #28]
    5682:	689b      	ldr	r3, [r3, #8]
    5684:	f003 0303 	and.w	r3, r3, #3
    5688:	2b00      	cmp	r3, #0
    568a:	d105      	bne.n	5698 <c_assign+0xd4>
    568c:	69fb      	ldr	r3, [r7, #28]
    568e:	689b      	ldr	r3, [r3, #8]
    5690:	685b      	ldr	r3, [r3, #4]
    5692:	b2db      	uxtb	r3, r3
    5694:	2b8a      	cmp	r3, #138	; 0x8a
    5696:	d006      	beq.n	56a6 <c_assign+0xe2>
    5698:	4b4c      	ldr	r3, [pc, #304]	; (57cc <c_assign+0x208>)
    569a:	4a4a      	ldr	r2, [pc, #296]	; (57c4 <c_assign+0x200>)
    569c:	f240 11e1 	movw	r1, #481	; 0x1e1
    56a0:	4849      	ldr	r0, [pc, #292]	; (57c8 <c_assign+0x204>)
    56a2:	f015 fd93 	bl	1b1cc <__assert_func>
                    if (assign_kind != ASSIGN_STORE) {
    56a6:	687b      	ldr	r3, [r7, #4]
    56a8:	2b00      	cmp	r3, #0
    56aa:	d17b      	bne.n	57a4 <c_assign+0x1e0>
                    pns = (mp_parse_node_struct_t*)pns->nodes[0];
    56ac:	69fb      	ldr	r3, [r7, #28]
    56ae:	689b      	ldr	r3, [r3, #8]
    56b0:	61fb      	str	r3, [r7, #28]
                    goto testlist_comp;
    56b2:	e02a      	b.n	570a <c_assign+0x146>
                if (assign_kind != ASSIGN_STORE) {
    56b4:	687b      	ldr	r3, [r7, #4]
    56b6:	2b00      	cmp	r3, #0
    56b8:	d176      	bne.n	57a8 <c_assign+0x1e4>
                if (MP_PARSE_NODE_IS_NULL(pns->nodes[0])) {
    56ba:	69fb      	ldr	r3, [r7, #28]
    56bc:	689b      	ldr	r3, [r3, #8]
    56be:	2b00      	cmp	r3, #0
    56c0:	d106      	bne.n	56d0 <c_assign+0x10c>
                    c_assign_tuple(comp, MP_PARSE_NODE_NULL, 0, NULL);
    56c2:	2300      	movs	r3, #0
    56c4:	2200      	movs	r2, #0
    56c6:	2100      	movs	r1, #0
    56c8:	68f8      	ldr	r0, [r7, #12]
    56ca:	f7ff fec3 	bl	5454 <c_assign_tuple>
                break;
    56ce:	e01a      	b.n	5706 <c_assign+0x142>
                } else if (MP_PARSE_NODE_IS_STRUCT_KIND(pns->nodes[0], PN_testlist_comp)) {
    56d0:	69fb      	ldr	r3, [r7, #28]
    56d2:	689b      	ldr	r3, [r3, #8]
    56d4:	2b00      	cmp	r3, #0
    56d6:	d00f      	beq.n	56f8 <c_assign+0x134>
    56d8:	69fb      	ldr	r3, [r7, #28]
    56da:	689b      	ldr	r3, [r3, #8]
    56dc:	f003 0303 	and.w	r3, r3, #3
    56e0:	2b00      	cmp	r3, #0
    56e2:	d109      	bne.n	56f8 <c_assign+0x134>
    56e4:	69fb      	ldr	r3, [r7, #28]
    56e6:	689b      	ldr	r3, [r3, #8]
    56e8:	685b      	ldr	r3, [r3, #4]
    56ea:	b2db      	uxtb	r3, r3
    56ec:	2b8a      	cmp	r3, #138	; 0x8a
    56ee:	d103      	bne.n	56f8 <c_assign+0x134>
                    pns = (mp_parse_node_struct_t*)pns->nodes[0];
    56f0:	69fb      	ldr	r3, [r7, #28]
    56f2:	689b      	ldr	r3, [r3, #8]
    56f4:	61fb      	str	r3, [r7, #28]
                    goto testlist_comp;
    56f6:	e008      	b.n	570a <c_assign+0x146>
                    c_assign_tuple(comp, pns->nodes[0], 0, NULL);
    56f8:	69fb      	ldr	r3, [r7, #28]
    56fa:	6899      	ldr	r1, [r3, #8]
    56fc:	2300      	movs	r3, #0
    56fe:	2200      	movs	r2, #0
    5700:	68f8      	ldr	r0, [r7, #12]
    5702:	f7ff fea7 	bl	5454 <c_assign_tuple>
                break;
    5706:	bf00      	nop
        }
        return;
    5708:	e056      	b.n	57b8 <c_assign+0x1f4>

        testlist_comp:
        // lhs is a sequence
        if (MP_PARSE_NODE_IS_STRUCT(pns->nodes[1])) {
    570a:	69fb      	ldr	r3, [r7, #28]
    570c:	68db      	ldr	r3, [r3, #12]
    570e:	2b00      	cmp	r3, #0
    5710:	d038      	beq.n	5784 <c_assign+0x1c0>
    5712:	69fb      	ldr	r3, [r7, #28]
    5714:	68db      	ldr	r3, [r3, #12]
    5716:	f003 0303 	and.w	r3, r3, #3
    571a:	2b00      	cmp	r3, #0
    571c:	d132      	bne.n	5784 <c_assign+0x1c0>
            mp_parse_node_struct_t *pns2 = (mp_parse_node_struct_t*)pns->nodes[1];
    571e:	69fb      	ldr	r3, [r7, #28]
    5720:	68db      	ldr	r3, [r3, #12]
    5722:	61bb      	str	r3, [r7, #24]
            if (MP_PARSE_NODE_STRUCT_KIND(pns2) == PN_testlist_comp_3b) {
    5724:	69bb      	ldr	r3, [r7, #24]
    5726:	685b      	ldr	r3, [r3, #4]
    5728:	b2db      	uxtb	r3, r3
    572a:	2b8d      	cmp	r3, #141	; 0x8d
    572c:	d112      	bne.n	5754 <c_assign+0x190>
                // sequence of one item, with trailing comma
                assert(MP_PARSE_NODE_IS_NULL(pns2->nodes[0]));
    572e:	69bb      	ldr	r3, [r7, #24]
    5730:	689b      	ldr	r3, [r3, #8]
    5732:	2b00      	cmp	r3, #0
    5734:	d006      	beq.n	5744 <c_assign+0x180>
    5736:	4b26      	ldr	r3, [pc, #152]	; (57d0 <c_assign+0x20c>)
    5738:	4a22      	ldr	r2, [pc, #136]	; (57c4 <c_assign+0x200>)
    573a:	f240 2106 	movw	r1, #518	; 0x206
    573e:	4822      	ldr	r0, [pc, #136]	; (57c8 <c_assign+0x204>)
    5740:	f015 fd44 	bl	1b1cc <__assert_func>
                c_assign_tuple(comp, pns->nodes[0], 0, NULL);
    5744:	69fb      	ldr	r3, [r7, #28]
    5746:	6899      	ldr	r1, [r3, #8]
    5748:	2300      	movs	r3, #0
    574a:	2200      	movs	r2, #0
    574c:	68f8      	ldr	r0, [r7, #12]
    574e:	f7ff fe81 	bl	5454 <c_assign_tuple>
        if (MP_PARSE_NODE_IS_STRUCT(pns->nodes[1])) {
    5752:	e01f      	b.n	5794 <c_assign+0x1d0>
            } else if (MP_PARSE_NODE_STRUCT_KIND(pns2) == PN_testlist_comp_3c) {
    5754:	69bb      	ldr	r3, [r7, #24]
    5756:	685b      	ldr	r3, [r3, #4]
    5758:	b2db      	uxtb	r3, r3
    575a:	2b8e      	cmp	r3, #142	; 0x8e
    575c:	d10c      	bne.n	5778 <c_assign+0x1b4>
                // sequence of many items
