
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20001218 	.word	0x20001218
    83e6:	d039      	beq.n	845c <compile_atom_paren+0xe4>
    83e8:	683b      	ldr	r3, [r7, #0]
    83ea:	68db      	ldr	r3, [r3, #12]
    83ec:	f003 0303 	and.w	r3, r3, #3
    83f0:	2b00      	cmp	r3, #0
    83f2:	d133      	bne.n	845c <compile_atom_paren+0xe4>
            mp_parse_node_struct_t *pns2 = (mp_parse_node_struct_t*)pns->nodes[1];
    83f4:	683b      	ldr	r3, [r7, #0]
    83f6:	68db      	ldr	r3, [r3, #12]
    83f8:	60fb      	str	r3, [r7, #12]
            if (MP_PARSE_NODE_STRUCT_KIND(pns2) == PN_testlist_comp_3b) {
    83fa:	68fb      	ldr	r3, [r7, #12]
    83fc:	685b      	ldr	r3, [r3, #4]
    83fe:	b2db      	uxtb	r3, r3
    8400:	2b8d      	cmp	r3, #141	; 0x8d
    8402:	d112      	bne.n	842a <compile_atom_paren+0xb2>
                assert(MP_PARSE_NODE_IS_NULL(pns2->nodes[0]));
    8404:	68fb      	ldr	r3, [r7, #12]
    8406:	689b      	ldr	r3, [r3, #8]
    8408:	2b00      	cmp	r3, #0
    840a:	d006      	beq.n	841a <compile_atom_paren+0xa2>
    840c:	4b1c      	ldr	r3, [pc, #112]	; (8480 <compile_atom_paren+0x108>)
    840e:	4a19      	ldr	r2, [pc, #100]	; (8474 <compile_atom_paren+0xfc>)
    8410:	f640 1155 	movw	r1, #2389	; 0x955
    8414:	4818      	ldr	r0, [pc, #96]	; (8478 <compile_atom_paren+0x100>)
    8416:	f012 fee5 	bl	1b1e4 <__assert_func>
                c_tuple(comp, pns->nodes[0], NULL);
    841a:	683b      	ldr	r3, [r7, #0]
    841c:	689b      	ldr	r3, [r3, #8]
    841e:	2200      	movs	r2, #0
    8420:	4619      	mov	r1, r3
    8422:	6878      	ldr	r0, [r7, #4]
    8424:	f7fc fde6 	bl	4ff4 <c_tuple>
        if (MP_PARSE_NODE_IS_STRUCT(pns->nodes[1])) {
    8428:	e01e      	b.n	8468 <compile_atom_paren+0xf0>
            } else if (MP_PARSE_NODE_STRUCT_KIND(pns2) == PN_testlist_comp_3c) {
    842a:	68fb      	ldr	r3, [r7, #12]
    842c:	685b      	ldr	r3, [r3, #4]
    842e:	b2db      	uxtb	r3, r3
    8430:	2b8e      	cmp	r3, #142	; 0x8e
    8432:	d107      	bne.n	8444 <compile_atom_paren+0xcc>
                c_tuple(comp, pns->nodes[0], pns2);
    8434:	683b      	ldr	r3, [r7, #0]
    8436:	689b      	ldr	r3, [r3, #8]
    8438:	68fa      	ldr	r2, [r7, #12]
    843a:	4619      	mov	r1, r3
    843c:	6878      	ldr	r0, [r7, #4]
    843e:	f7fc fdd9 	bl	4ff4 <c_tuple>
        if (MP_PARSE_NODE_IS_STRUCT(pns->nodes[1])) {
    8442:	e011      	b.n	8468 <compile_atom_paren+0xf0>
            } else if (MP_PARSE_NODE_STRUCT_KIND(pns2) == PN_comp_for) {
    8444:	68fb      	ldr	r3, [r7, #12]
    8446:	685b      	ldr	r3, [r3, #4]
    8448:	b2db      	uxtb	r3, r3
    844a:	2b9f      	cmp	r3, #159	; 0x9f
    844c:	d105      	bne.n	845a <compile_atom_paren+0xe2>
                compile_comprehension(comp, pns, SCOPE_GEN_EXPR);
    844e:	2206      	movs	r2, #6
    8450:	6839      	ldr	r1, [r7, #0]
    8452:	6878      	ldr	r0, [r7, #4]
    8454:	f7ff ff28 	bl	82a8 <compile_comprehension>
        if (MP_PARSE_NODE_IS_STRUCT(pns->nodes[1])) {
    8458:	e006      	b.n	8468 <compile_atom_paren+0xf0>
                goto tuple_with_2_items;
    845a:	bf00      	nop
            c_tuple(comp, MP_PARSE_NODE_NULL, pns);
    845c:	683a      	ldr	r2, [r7, #0]
    845e:	2100      	movs	r1, #0
    8460:	6878      	ldr	r0, [r7, #4]
    8462:	f7fc fdc7 	bl	4ff4 <c_tuple>
}
    8466:	e7ff      	b.n	8468 <compile_atom_paren+0xf0>
    8468:	bf00      	nop
    846a:	3710      	adds	r7, #16
    846c:	46bd      	mov	sp, r7
    846e:	bd80      	pop	{r7, pc}
    8470:	0001f9f8 	.word	0x0001f9f8
    8474:	00020740 	.word	0x00020740
    8478:	0001f9e4 	.word	0x0001f9e4
    847c:	00020194 	.word	0x00020194
    8480:	0001fadc 	.word	0x0001fadc

00008484 <compile_atom_bracket>:

STATIC void compile_atom_bracket(compiler_t *comp, mp_parse_node_struct_t *pns) {
    8484:	b580      	push	{r7, lr}
    8486:	b084      	sub	sp, #16
    8488:	af00      	add	r7, sp, #0
    848a:	6078      	str	r0, [r7, #4]
    848c:	6039      	str	r1, [r7, #0]
    if (MP_PARSE_NODE_IS_NULL(pns->nodes[0])) {
    848e:	683b      	ldr	r3, [r7, #0]
    8490:	689b      	ldr	r3, [r3, #8]
    8492:	2b00      	cmp	r3, #0
    8494:	d107      	bne.n	84a6 <compile_atom_bracket+0x22>
        // empty list
        EMIT_ARG(build, 0, MP_EMIT_BUILD_LIST);
    8496:	687b      	ldr	r3, [r7, #4]
    8498:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    849a:	2201      	movs	r2, #1
    849c:	2100      	movs	r1, #0
    849e:	4618      	mov	r0, r3
    84a0:	f002 faa1 	bl	a9e6 <mp_emit_bc_build>
    } else {
        // list with 1 item
        compile_node(comp, pns->nodes[0]);
        EMIT_ARG(build, 1, MP_EMIT_BUILD_LIST);
    }
}
    84a4:	e086      	b.n	85b4 <compile_atom_bracket+0x130>
    } else if (MP_PARSE_NODE_IS_STRUCT_KIND(pns->nodes[0], PN_testlist_comp)) {
    84a6:	683b      	ldr	r3, [r7, #0]
    84a8:	689b      	ldr	r3, [r3, #8]
    84aa:	2b00      	cmp	r3, #0
    84ac:	d074      	beq.n	8598 <compile_atom_bracket+0x114>
    84ae:	683b      	ldr	r3, [r7, #0]
    84b0:	689b      	ldr	r3, [r3, #8]
    84b2:	f003 0303 	and.w	r3, r3, #3
    84b6:	2b00      	cmp	r3, #0
    84b8:	d16e      	bne.n	8598 <compile_atom_bracket+0x114>
    84ba:	683b      	ldr	r3, [r7, #0]
    84bc:	689b      	ldr	r3, [r3, #8]
    84be:	685b      	ldr	r3, [r3, #4]
    84c0:	b2db      	uxtb	r3, r3
    84c2:	2b8a      	cmp	r3, #138	; 0x8a
    84c4:	d168      	bne.n	8598 <compile_atom_bracket+0x114>
        mp_parse_node_struct_t *pns2 = (mp_parse_node_struct_t*)pns->nodes[0];
    84c6:	683b      	ldr	r3, [r7, #0]
    84c8:	689b      	ldr	r3, [r3, #8]
    84ca:	60fb      	str	r3, [r7, #12]
        if (MP_PARSE_NODE_IS_STRUCT(pns2->nodes[1])) {
    84cc:	68fb      	ldr	r3, [r7, #12]
    84ce:	68db      	ldr	r3, [r3, #12]
    84d0:	2b00      	cmp	r3, #0
    84d2:	d04c      	beq.n	856e <compile_atom_bracket+0xea>
    84d4:	68fb      	ldr	r3, [r7, #12]
    84d6:	68db      	ldr	r3, [r3, #12]
    84d8:	f003 0303 	and.w	r3, r3, #3
    84dc:	2b00      	cmp	r3, #0
    84de:	d146      	bne.n	856e <compile_atom_bracket+0xea>
            mp_parse_node_struct_t *pns3 = (mp_parse_node_struct_t*)pns2->nodes[1];
    84e0:	68fb      	ldr	r3, [r7, #12]
    84e2:	68db      	ldr	r3, [r3, #12]
    84e4:	60bb      	str	r3, [r7, #8]
            if (MP_PARSE_NODE_STRUCT_KIND(pns3) == PN_testlist_comp_3b) {
    84e6:	68bb      	ldr	r3, [r7, #8]
    84e8:	685b      	ldr	r3, [r3, #4]
    84ea:	b2db      	uxtb	r3, r3
    84ec:	2b8d      	cmp	r3, #141	; 0x8d
    84ee:	d118      	bne.n	8522 <compile_atom_bracket+0x9e>
                assert(MP_PARSE_NODE_IS_NULL(pns3->nodes[0]));
    84f0:	68bb      	ldr	r3, [r7, #8]
    84f2:	689b      	ldr	r3, [r3, #8]
    84f4:	2b00      	cmp	r3, #0
    84f6:	d006      	beq.n	8506 <compile_atom_bracket+0x82>
    84f8:	4b30      	ldr	r3, [pc, #192]	; (85bc <compile_atom_bracket+0x138>)
    84fa:	4a31      	ldr	r2, [pc, #196]	; (85c0 <compile_atom_bracket+0x13c>)
    84fc:	f640 1173 	movw	r1, #2419	; 0x973
    8500:	4830      	ldr	r0, [pc, #192]	; (85c4 <compile_atom_bracket+0x140>)
    8502:	f012 fe6f 	bl	1b1e4 <__assert_func>
                compile_node(comp, pns2->nodes[0]);
    8506:	68fb      	ldr	r3, [r7, #12]
    8508:	689b      	ldr	r3, [r3, #8]
    850a:	4619      	mov	r1, r3
    850c:	6878      	ldr	r0, [r7, #4]
    850e:	f000 fa18 	bl	8942 <compile_node>
                EMIT_ARG(build, 1, MP_EMIT_BUILD_LIST);
    8512:	687b      	ldr	r3, [r7, #4]
    8514:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    8516:	2201      	movs	r2, #1
    8518:	2101      	movs	r1, #1
    851a:	4618      	mov	r0, r3
    851c:	f002 fa63 	bl	a9e6 <mp_emit_bc_build>
        if (MP_PARSE_NODE_IS_STRUCT(pns2->nodes[1])) {
    8520:	e039      	b.n	8596 <compile_atom_bracket+0x112>
            } else if (MP_PARSE_NODE_STRUCT_KIND(pns3) == PN_testlist_comp_3c) {
    8522:	68bb      	ldr	r3, [r7, #8]
    8524:	685b      	ldr	r3, [r3, #4]
    8526:	b2db      	uxtb	r3, r3
    8528:	2b8e      	cmp	r3, #142	; 0x8e
    852a:	d114      	bne.n	8556 <compile_atom_bracket+0xd2>
                compile_node(comp, pns2->nodes[0]);
    852c:	68fb      	ldr	r3, [r7, #12]
    852e:	689b      	ldr	r3, [r3, #8]
    8530:	4619      	mov	r1, r3
    8532:	6878      	ldr	r0, [r7, #4]
    8534:	f000 fa05 	bl	8942 <compile_node>
                compile_generic_all_nodes(comp, pns3);
    8538:	68b9      	ldr	r1, [r7, #8]
    853a:	6878      	ldr	r0, [r7, #4]
    853c:	f7fc fcd2 	bl	4ee4 <compile_generic_all_nodes>
                EMIT_ARG(build, 1 + MP_PARSE_NODE_STRUCT_NUM_NODES(pns3), MP_EMIT_BUILD_LIST);
    8540:	687b      	ldr	r3, [r7, #4]
    8542:	6a98      	ldr	r0, [r3, #40]	; 0x28
    8544:	68bb      	ldr	r3, [r7, #8]
    8546:	685b      	ldr	r3, [r3, #4]
    8548:	0a1b      	lsrs	r3, r3, #8
    854a:	3301      	adds	r3, #1
    854c:	2201      	movs	r2, #1
    854e:	4619      	mov	r1, r3
    8550:	f002 fa49 	bl	a9e6 <mp_emit_bc_build>
        if (MP_PARSE_NODE_IS_STRUCT(pns2->nodes[1])) {
    8554:	e01f      	b.n	8596 <compile_atom_bracket+0x112>
            } else if (MP_PARSE_NODE_STRUCT_KIND(pns3) == PN_comp_for) {
    8556:	68bb      	ldr	r3, [r7, #8]
    8558:	685b      	ldr	r3, [r3, #4]
    855a:	b2db      	uxtb	r3, r3
    855c:	2b9f      	cmp	r3, #159	; 0x9f
    855e:	d105      	bne.n	856c <compile_atom_bracket+0xe8>
                compile_comprehension(comp, pns2, SCOPE_LIST_COMP);
    8560:	2203      	movs	r2, #3
    8562:	68f9      	ldr	r1, [r7, #12]
    8564:	6878      	ldr	r0, [r7, #4]
    8566:	f7ff fe9f 	bl	82a8 <compile_comprehension>
        if (MP_PARSE_NODE_IS_STRUCT(pns2->nodes[1])) {
    856a:	e014      	b.n	8596 <compile_atom_bracket+0x112>
                goto list_with_2_items;
    856c:	bf00      	nop
            compile_node(comp, pns2->nodes[0]);
    856e:	68fb      	ldr	r3, [r7, #12]
    8570:	689b      	ldr	r3, [r3, #8]
    8572:	4619      	mov	r1, r3
    8574:	6878      	ldr	r0, [r7, #4]
    8576:	f000 f9e4 	bl	8942 <compile_node>
            compile_node(comp, pns2->nodes[1]);
    857a:	68fb      	ldr	r3, [r7, #12]
    857c:	68db      	ldr	r3, [r3, #12]
    857e:	4619      	mov	r1, r3
    8580:	6878      	ldr	r0, [r7, #4]
    8582:	f000 f9de 	bl	8942 <compile_node>
            EMIT_ARG(build, 2, MP_EMIT_BUILD_LIST);
    8586:	687b      	ldr	r3, [r7, #4]
    8588:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    858a:	2201      	movs	r2, #1
    858c:	2102      	movs	r1, #2
    858e:	4618      	mov	r0, r3
    8590:	f002 fa29 	bl	a9e6 <mp_emit_bc_build>
    } else if (MP_PARSE_NODE_IS_STRUCT_KIND(pns->nodes[0], PN_testlist_comp)) {
    8594:	e00e      	b.n	85b4 <compile_atom_bracket+0x130>
    8596:	e00d      	b.n	85b4 <compile_atom_bracket+0x130>
        compile_node(comp, pns->nodes[0]);
    8598:	683b      	ldr	r3, [r7, #0]
    859a:	689b      	ldr	r3, [r3, #8]
    859c:	4619      	mov	r1, r3
    859e:	6878      	ldr	r0, [r7, #4]
    85a0:	f000 f9cf 	bl	8942 <compile_node>
        EMIT_ARG(build, 1, MP_EMIT_BUILD_LIST);
    85a4:	687b      	ldr	r3, [r7, #4]
    85a6:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    85a8:	2201      	movs	r2, #1
    85aa:	2101      	movs	r1, #1
    85ac:	4618      	mov	r0, r3
    85ae:	f002 fa1a 	bl	a9e6 <mp_emit_bc_build>
}
    85b2:	e7ff      	b.n	85b4 <compile_atom_bracket+0x130>
    85b4:	bf00      	nop
    85b6:	3710      	adds	r7, #16
    85b8:	46bd      	mov	sp, r7
    85ba:	bd80      	pop	{r7, pc}
    85bc:	000201bc 	.word	0x000201bc
    85c0:	00020754 	.word	0x00020754
    85c4:	0001f9e4 	.word	0x0001f9e4

000085c8 <compile_atom_brace>:

STATIC void compile_atom_brace(compiler_t *comp, mp_parse_node_struct_t *pns) {
    85c8:	b580      	push	{r7, lr}
    85ca:	b08a      	sub	sp, #40	; 0x28
    85cc:	af00      	add	r7, sp, #0
    85ce:	6078      	str	r0, [r7, #4]
    85d0:	6039      	str	r1, [r7, #0]
    mp_parse_node_t pn = pns->nodes[0];
    85d2:	683b      	ldr	r3, [r7, #0]
    85d4:	689b      	ldr	r3, [r3, #8]
    85d6:	623b      	str	r3, [r7, #32]
    if (MP_PARSE_NODE_IS_NULL(pn)) {
    85d8:	6a3b      	ldr	r3, [r7, #32]
    85da:	2b00      	cmp	r3, #0
    85dc:	d107      	bne.n	85ee <compile_atom_brace+0x26>
        // empty dict
        EMIT_ARG(build, 0, MP_EMIT_BUILD_MAP);
    85de:	687b      	ldr	r3, [r7, #4]
    85e0:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    85e2:	2203      	movs	r2, #3
    85e4:	2100      	movs	r1, #0
    85e6:	4618      	mov	r0, r3
    85e8:	f002 f9fd 	bl	a9e6 <mp_emit_bc_build>
    85ec:	e0c3      	b.n	8776 <compile_atom_brace+0x1ae>
    } else if (MP_PARSE_NODE_IS_STRUCT(pn)) {
    85ee:	6a3b      	ldr	r3, [r7, #32]
    85f0:	2b00      	cmp	r3, #0
    85f2:	f000 80b9 	beq.w	8768 <compile_atom_brace+0x1a0>
    85f6:	6a3b      	ldr	r3, [r7, #32]
    85f8:	f003 0303 	and.w	r3, r3, #3
    85fc:	2b00      	cmp	r3, #0
    85fe:	f040 80b3 	bne.w	8768 <compile_atom_brace+0x1a0>
        pns = (mp_parse_node_struct_t*)pn;
    8602:	6a3b      	ldr	r3, [r7, #32]
    8604:	603b      	str	r3, [r7, #0]
        if (MP_PARSE_NODE_STRUCT_KIND(pns) == PN_dictorsetmaker_item) {
    8606:	683b      	ldr	r3, [r7, #0]
    8608:	685b      	ldr	r3, [r3, #4]
    860a:	b2db      	uxtb	r3, r3
    860c:	2b32      	cmp	r3, #50	; 0x32
    860e:	d110      	bne.n	8632 <compile_atom_brace+0x6a>
            // dict with one element
            EMIT_ARG(build, 1, MP_EMIT_BUILD_MAP);
    8610:	687b      	ldr	r3, [r7, #4]
    8612:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    8614:	2203      	movs	r2, #3
    8616:	2101      	movs	r1, #1
    8618:	4618      	mov	r0, r3
    861a:	f002 f9e4 	bl	a9e6 <mp_emit_bc_build>
            compile_node(comp, pn);
    861e:	6a39      	ldr	r1, [r7, #32]
    8620:	6878      	ldr	r0, [r7, #4]
    8622:	f000 f98e 	bl	8942 <compile_node>
            EMIT(store_map);
    8626:	687b      	ldr	r3, [r7, #4]
    8628:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    862a:	4618      	mov	r0, r3
    862c:	f002 f9fd 	bl	aa2a <mp_emit_bc_store_map>
        if (MP_PARSE_NODE_STRUCT_KIND(pns) == PN_dictorsetmaker_item) {
    8630:	e0a1      	b.n	8776 <compile_atom_brace+0x1ae>
        } else if (MP_PARSE_NODE_STRUCT_KIND(pns) == PN_dictorsetmaker) {
    8632:	683b      	ldr	r3, [r7, #0]
    8634:	685b      	ldr	r3, [r3, #4]
    8636:	b2db      	uxtb	r3, r3
    8638:	2b92      	cmp	r3, #146	; 0x92
    863a:	f040 8094 	bne.w	8766 <compile_atom_brace+0x19e>
            assert(MP_PARSE_NODE_IS_STRUCT(pns->nodes[1])); // should succeed
    863e:	683b      	ldr	r3, [r7, #0]
    8640:	68db      	ldr	r3, [r3, #12]
    8642:	2b00      	cmp	r3, #0
    8644:	d005      	beq.n	8652 <compile_atom_brace+0x8a>
    8646:	683b      	ldr	r3, [r7, #0]
    8648:	68db      	ldr	r3, [r3, #12]
    864a:	f003 0303 	and.w	r3, r3, #3
    864e:	2b00      	cmp	r3, #0
    8650:	d006      	beq.n	8660 <compile_atom_brace+0x98>
    8652:	4b4a      	ldr	r3, [pc, #296]	; (877c <compile_atom_brace+0x1b4>)
    8654:	4a4a      	ldr	r2, [pc, #296]	; (8780 <compile_atom_brace+0x1b8>)
    8656:	f640 119d 	movw	r1, #2461	; 0x99d
    865a:	484a      	ldr	r0, [pc, #296]	; (8784 <compile_atom_brace+0x1bc>)
    865c:	f012 fdc2 	bl	1b1e4 <__assert_func>
            mp_parse_node_struct_t *pns1 = (mp_parse_node_struct_t*)pns->nodes[1];
    8660:	683b      	ldr	r3, [r7, #0]
    8662:	68db      	ldr	r3, [r3, #12]
    8664:	61fb      	str	r3, [r7, #28]
            if (MP_PARSE_NODE_STRUCT_KIND(pns1) == PN_dictorsetmaker_list) {
    8666:	69fb      	ldr	r3, [r7, #28]
    8668:	685b      	ldr	r3, [r3, #4]
    866a:	b2db      	uxtb	r3, r3
    866c:	2b94      	cmp	r3, #148	; 0x94
    866e:	d168      	bne.n	8742 <compile_atom_brace+0x17a>
                // dict/set with multiple elements

                // get tail elements (2nd, 3rd, ...)
                mp_parse_node_t *nodes;
                int n = mp_parse_node_extract_list(&pns1->nodes[0], PN_dictorsetmaker_list2, &nodes);
    8670:	69fb      	ldr	r3, [r7, #28]
    8672:	3308      	adds	r3, #8
    8674:	f107 0208 	add.w	r2, r7, #8
    8678:	2195      	movs	r1, #149	; 0x95
    867a:	4618      	mov	r0, r3
    867c:	f7fb fa6a 	bl	3b54 <mp_parse_node_extract_list>
    8680:	61b8      	str	r0, [r7, #24]

                // first element sets whether it's a dict or set
                bool is_dict;
                if (!MICROPY_PY_BUILTINS_SET || MP_PARSE_NODE_IS_STRUCT_KIND(pns->nodes[0], PN_dictorsetmaker_item)) {
                    // a dictionary
                    EMIT_ARG(build, 1 + n, MP_EMIT_BUILD_MAP);
    8682:	687b      	ldr	r3, [r7, #4]
    8684:	6a98      	ldr	r0, [r3, #40]	; 0x28
    8686:	69bb      	ldr	r3, [r7, #24]
    8688:	3301      	adds	r3, #1
    868a:	2203      	movs	r2, #3
    868c:	4619      	mov	r1, r3
    868e:	f002 f9aa 	bl	a9e6 <mp_emit_bc_build>
                    compile_node(comp, pns->nodes[0]);
    8692:	683b      	ldr	r3, [r7, #0]
    8694:	689b      	ldr	r3, [r3, #8]
    8696:	4619      	mov	r1, r3
    8698:	6878      	ldr	r0, [r7, #4]
    869a:	f000 f952 	bl	8942 <compile_node>
                    EMIT(store_map);
    869e:	687b      	ldr	r3, [r7, #4]
    86a0:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    86a2:	4618      	mov	r0, r3
    86a4:	f002 f9c1 	bl	aa2a <mp_emit_bc_store_map>
                    is_dict = true;
    86a8:	2301      	movs	r3, #1
    86aa:	75fb      	strb	r3, [r7, #23]
                    compile_node(comp, pns->nodes[0]); // 1st value of set
                    is_dict = false;
                }

                // process rest of elements
                for (int i = 0; i < n; i++) {
    86ac:	2300      	movs	r3, #0
    86ae:	627b      	str	r3, [r7, #36]	; 0x24
    86b0:	e042      	b.n	8738 <compile_atom_brace+0x170>
                    mp_parse_node_t pn_i = nodes[i];
    86b2:	68ba      	ldr	r2, [r7, #8]
    86b4:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    86b6:	009b      	lsls	r3, r3, #2
    86b8:	4413      	add	r3, r2
    86ba:	681b      	ldr	r3, [r3, #0]
    86bc:	613b      	str	r3, [r7, #16]
                    bool is_key_value = MP_PARSE_NODE_IS_STRUCT_KIND(pn_i, PN_dictorsetmaker_item);
    86be:	693b      	ldr	r3, [r7, #16]
    86c0:	2b00      	cmp	r3, #0
    86c2:	d00b      	beq.n	86dc <compile_atom_brace+0x114>
    86c4:	693b      	ldr	r3, [r7, #16]
    86c6:	f003 0303 	and.w	r3, r3, #3
    86ca:	2b00      	cmp	r3, #0
    86cc:	d106      	bne.n	86dc <compile_atom_brace+0x114>
    86ce:	693b      	ldr	r3, [r7, #16]
    86d0:	685b      	ldr	r3, [r3, #4]
    86d2:	b2db      	uxtb	r3, r3
    86d4:	2b32      	cmp	r3, #50	; 0x32
    86d6:	d101      	bne.n	86dc <compile_atom_brace+0x114>
    86d8:	2301      	movs	r3, #1
    86da:	e000      	b.n	86de <compile_atom_brace+0x116>
    86dc:	2300      	movs	r3, #0
    86de:	73fb      	strb	r3, [r7, #15]
    86e0:	7bfb      	ldrb	r3, [r7, #15]
    86e2:	f003 0301 	and.w	r3, r3, #1
    86e6:	73fb      	strb	r3, [r7, #15]
                    compile_node(comp, pn_i);
    86e8:	6939      	ldr	r1, [r7, #16]
    86ea:	6878      	ldr	r0, [r7, #4]
    86ec:	f000 f929 	bl	8942 <compile_node>
                    if (is_dict) {
    86f0:	7dfb      	ldrb	r3, [r7, #23]
    86f2:	2b00      	cmp	r3, #0
    86f4:	d012      	beq.n	871c <compile_atom_brace+0x154>
                        if (!is_key_value) {
    86f6:	7bfb      	ldrb	r3, [r7, #15]
    86f8:	f083 0301 	eor.w	r3, r3, #1
    86fc:	b2db      	uxtb	r3, r3
    86fe:	2b00      	cmp	r3, #0
    8700:	d006      	beq.n	8710 <compile_atom_brace+0x148>
                            if (MICROPY_ERROR_REPORTING == MICROPY_ERROR_REPORTING_TERSE) {
                                compile_syntax_error(comp, (mp_parse_node_t)pns, "invalid syntax");
    8702:	683b      	ldr	r3, [r7, #0]
    8704:	4a20      	ldr	r2, [pc, #128]	; (8788 <compile_atom_brace+0x1c0>)
    8706:	4619      	mov	r1, r3
    8708:	6878      	ldr	r0, [r7, #4]
    870a:	f7fc fb1a 	bl	4d42 <compile_syntax_error>
                            } else {
                                compile_syntax_error(comp, (mp_parse_node_t)pns, "expecting key:value for dict");
                            }
                            return;
    870e:	e032      	b.n	8776 <compile_atom_brace+0x1ae>
                        }
                        EMIT(store_map);
    8710:	687b      	ldr	r3, [r7, #4]
    8712:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    8714:	4618      	mov	r0, r3
    8716:	f002 f988 	bl	aa2a <mp_emit_bc_store_map>
    871a:	e00a      	b.n	8732 <compile_atom_brace+0x16a>
                    } else {
                        if (is_key_value) {
    871c:	7bfb      	ldrb	r3, [r7, #15]
    871e:	2b00      	cmp	r3, #0
    8720:	d007      	beq.n	8732 <compile_atom_brace+0x16a>
                            if (MICROPY_ERROR_REPORTING == MICROPY_ERROR_REPORTING_TERSE) {
                                compile_syntax_error(comp, (mp_parse_node_t)pns, "invalid syntax");
    8722:	683b      	ldr	r3, [r7, #0]
    8724:	4a18      	ldr	r2, [pc, #96]	; (8788 <compile_atom_brace+0x1c0>)
    8726:	4619      	mov	r1, r3
    8728:	6878      	ldr	r0, [r7, #4]
    872a:	f7fc fb0a 	bl	4d42 <compile_syntax_error>
                            } else {
                                compile_syntax_error(comp, (mp_parse_node_t)pns, "expecting just a value for set");
