
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
        qstr q_full = MP_PARSE_NODE_LEAF_ARG(pn);
    6328:	68bb      	ldr	r3, [r7, #8]
    632a:	091b      	lsrs	r3, r3, #4
    632c:	62bb      	str	r3, [r7, #40]	; 0x28
        if (!is_as) {
    632e:	f897 3047 	ldrb.w	r3, [r7, #71]	; 0x47
    6332:	f083 0301 	eor.w	r3, r3, #1
    6336:	b2db      	uxtb	r3, r3
    6338:	2b00      	cmp	r3, #0
    633a:	d002      	beq.n	6342 <do_import_name+0x86>
            *q_base = q_full;
    633c:	687b      	ldr	r3, [r7, #4]
    633e:	6aba      	ldr	r2, [r7, #40]	; 0x28
    6340:	601a      	str	r2, [r3, #0]
        EMIT_ARG(import, q_full, MP_EMIT_IMPORT_NAME);
    6342:	68fb      	ldr	r3, [r7, #12]
    6344:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6346:	2200      	movs	r2, #0
    6348:	6ab9      	ldr	r1, [r7, #40]	; 0x28
    634a:	4618      	mov	r0, r3
    634c:	f003 ffe4 	bl	a318 <mp_emit_bc_import>
}
    6350:	e0a0      	b.n	6494 <do_import_name+0x1d8>
        assert(MP_PARSE_NODE_IS_STRUCT_KIND(pn, PN_dotted_name)); // should be
    6352:	68bb      	ldr	r3, [r7, #8]
    6354:	2b00      	cmp	r3, #0
    6356:	d009      	beq.n	636c <do_import_name+0xb0>
    6358:	68bb      	ldr	r3, [r7, #8]
    635a:	f003 0303 	and.w	r3, r3, #3
    635e:	2b00      	cmp	r3, #0
    6360:	d104      	bne.n	636c <do_import_name+0xb0>
    6362:	68bb      	ldr	r3, [r7, #8]
    6364:	685b      	ldr	r3, [r3, #4]
    6366:	b2db      	uxtb	r3, r3
    6368:	2b66      	cmp	r3, #102	; 0x66
    636a:	d006      	beq.n	637a <do_import_name+0xbe>
    636c:	4b4b      	ldr	r3, [pc, #300]	; (649c <do_import_name+0x1e0>)
    636e:	4a4c      	ldr	r2, [pc, #304]	; (64a0 <do_import_name+0x1e4>)
    6370:	f240 410c 	movw	r1, #1036	; 0x40c
    6374:	484b      	ldr	r0, [pc, #300]	; (64a4 <do_import_name+0x1e8>)
    6376:	f014 ff21 	bl	1b1bc <__assert_func>
        mp_parse_node_struct_t *pns = (mp_parse_node_struct_t*)pn;
    637a:	68bb      	ldr	r3, [r7, #8]
    637c:	627b      	str	r3, [r7, #36]	; 0x24
            if (!is_as) {
    637e:	f897 3047 	ldrb.w	r3, [r7, #71]	; 0x47
    6382:	f083 0301 	eor.w	r3, r3, #1
    6386:	b2db      	uxtb	r3, r3
    6388:	2b00      	cmp	r3, #0
    638a:	d004      	beq.n	6396 <do_import_name+0xda>
                *q_base = MP_PARSE_NODE_LEAF_ARG(pns->nodes[0]);
    638c:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    638e:	689b      	ldr	r3, [r3, #8]
    6390:	091a      	lsrs	r2, r3, #4
    6392:	687b      	ldr	r3, [r7, #4]
    6394:	601a      	str	r2, [r3, #0]
            int n = MP_PARSE_NODE_STRUCT_NUM_NODES(pns);
    6396:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    6398:	685b      	ldr	r3, [r3, #4]
    639a:	0a1b      	lsrs	r3, r3, #8
    639c:	623b      	str	r3, [r7, #32]
            int len = n - 1;
    639e:	6a3b      	ldr	r3, [r7, #32]
    63a0:	3b01      	subs	r3, #1
    63a2:	643b      	str	r3, [r7, #64]	; 0x40
            for (int i = 0; i < n; i++) {
    63a4:	2300      	movs	r3, #0
    63a6:	63fb      	str	r3, [r7, #60]	; 0x3c
    63a8:	e00f      	b.n	63ca <do_import_name+0x10e>
                len += qstr_len(MP_PARSE_NODE_LEAF_ARG(pns->nodes[i]));
    63aa:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    63ac:	6bfa      	ldr	r2, [r7, #60]	; 0x3c
    63ae:	3202      	adds	r2, #2
    63b0:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
    63b4:	091b      	lsrs	r3, r3, #4
    63b6:	4618      	mov	r0, r3
    63b8:	f7fa fefd 	bl	11b6 <qstr_len>
    63bc:	4602      	mov	r2, r0
    63be:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    63c0:	4413      	add	r3, r2
    63c2:	643b      	str	r3, [r7, #64]	; 0x40
            for (int i = 0; i < n; i++) {
    63c4:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
    63c6:	3301      	adds	r3, #1
    63c8:	63fb      	str	r3, [r7, #60]	; 0x3c
    63ca:	6bfa      	ldr	r2, [r7, #60]	; 0x3c
    63cc:	6a3b      	ldr	r3, [r7, #32]
    63ce:	429a      	cmp	r2, r3
    63d0:	dbeb      	blt.n	63aa <do_import_name+0xee>
            char *q_ptr = mp_local_alloc(len);
    63d2:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    63d4:	3307      	adds	r3, #7
    63d6:	3307      	adds	r3, #7
    63d8:	08db      	lsrs	r3, r3, #3
    63da:	00db      	lsls	r3, r3, #3
    63dc:	ebad 0d03 	sub.w	sp, sp, r3
    63e0:	466b      	mov	r3, sp
    63e2:	3307      	adds	r3, #7
    63e4:	08db      	lsrs	r3, r3, #3
    63e6:	00db      	lsls	r3, r3, #3
    63e8:	61fb      	str	r3, [r7, #28]
            char *str_dest = q_ptr;
    63ea:	69fb      	ldr	r3, [r7, #28]
    63ec:	63bb      	str	r3, [r7, #56]	; 0x38
            for (int i = 0; i < n; i++) {
    63ee:	2300      	movs	r3, #0
    63f0:	637b      	str	r3, [r7, #52]	; 0x34
    63f2:	e021      	b.n	6438 <do_import_name+0x17c>
                if (i > 0) {
    63f4:	6b7b      	ldr	r3, [r7, #52]	; 0x34
    63f6:	2b00      	cmp	r3, #0
    63f8:	dd04      	ble.n	6404 <do_import_name+0x148>
                    *str_dest++ = '.';
    63fa:	6bbb      	ldr	r3, [r7, #56]	; 0x38
    63fc:	1c5a      	adds	r2, r3, #1
    63fe:	63ba      	str	r2, [r7, #56]	; 0x38
    6400:	222e      	movs	r2, #46	; 0x2e
    6402:	701a      	strb	r2, [r3, #0]
                const byte *str_src = qstr_data(MP_PARSE_NODE_LEAF_ARG(pns->nodes[i]), &str_src_len);
    6404:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    6406:	6b7a      	ldr	r2, [r7, #52]	; 0x34
    6408:	3202      	adds	r2, #2
    640a:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
    640e:	091b      	lsrs	r3, r3, #4
    6410:	f107 0210 	add.w	r2, r7, #16
    6414:	4611      	mov	r1, r2
    6416:	4618      	mov	r0, r3
    6418:	f7fa feea 	bl	11f0 <qstr_data>
    641c:	61b8      	str	r0, [r7, #24]
                memcpy(str_dest, str_src, str_src_len);
    641e:	693b      	ldr	r3, [r7, #16]
    6420:	461a      	mov	r2, r3
    6422:	69b9      	ldr	r1, [r7, #24]
    6424:	6bb8      	ldr	r0, [r7, #56]	; 0x38
    6426:	f015 facd 	bl	1b9c4 <memcpy>
                str_dest += str_src_len;
    642a:	693b      	ldr	r3, [r7, #16]
    642c:	6bba      	ldr	r2, [r7, #56]	; 0x38
    642e:	4413      	add	r3, r2
    6430:	63bb      	str	r3, [r7, #56]	; 0x38
            for (int i = 0; i < n; i++) {
    6432:	6b7b      	ldr	r3, [r7, #52]	; 0x34
    6434:	3301      	adds	r3, #1
    6436:	637b      	str	r3, [r7, #52]	; 0x34
    6438:	6b7a      	ldr	r2, [r7, #52]	; 0x34
    643a:	6a3b      	ldr	r3, [r7, #32]
    643c:	429a      	cmp	r2, r3
    643e:	dbd9      	blt.n	63f4 <do_import_name+0x138>
            qstr q_full = qstr_from_strn(q_ptr, len);
    6440:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    6442:	4619      	mov	r1, r3
    6444:	69f8      	ldr	r0, [r7, #28]
    6446:	f7fa fdec 	bl	1022 <qstr_from_strn>
    644a:	6178      	str	r0, [r7, #20]
            mp_local_free(q_ptr);
    644c:	69f8      	ldr	r0, [r7, #28]
    644e:	f7fe fc3d 	bl	4ccc <mp_local_free>
            EMIT_ARG(import, q_full, MP_EMIT_IMPORT_NAME);
    6452:	68fb      	ldr	r3, [r7, #12]
    6454:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6456:	2200      	movs	r2, #0
    6458:	6979      	ldr	r1, [r7, #20]
    645a:	4618      	mov	r0, r3
    645c:	f003 ff5c 	bl	a318 <mp_emit_bc_import>
            if (is_as) {
    6460:	f897 3047 	ldrb.w	r3, [r7, #71]	; 0x47
    6464:	2b00      	cmp	r3, #0
    6466:	d015      	beq.n	6494 <do_import_name+0x1d8>
                for (int i = 1; i < n; i++) {
    6468:	2301      	movs	r3, #1
    646a:	633b      	str	r3, [r7, #48]	; 0x30
    646c:	e00e      	b.n	648c <do_import_name+0x1d0>
                    EMIT_ARG(attr, MP_PARSE_NODE_LEAF_ARG(pns->nodes[i]), MP_EMIT_ATTR_LOAD);
    646e:	68fb      	ldr	r3, [r7, #12]
    6470:	6a98      	ldr	r0, [r3, #40]	; 0x28
    6472:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    6474:	6b3a      	ldr	r2, [r7, #48]	; 0x30
    6476:	3202      	adds	r2, #2
    6478:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
    647c:	091b      	lsrs	r3, r3, #4
    647e:	2200      	movs	r2, #0
    6480:	4619      	mov	r1, r3
    6482:	f004 f897 	bl	a5b4 <mp_emit_bc_attr>
                for (int i = 1; i < n; i++) {
    6486:	6b3b      	ldr	r3, [r7, #48]	; 0x30
    6488:	3301      	adds	r3, #1
    648a:	633b      	str	r3, [r7, #48]	; 0x30
    648c:	6b3a      	ldr	r2, [r7, #48]	; 0x30
    648e:	6a3b      	ldr	r3, [r7, #32]
    6490:	429a      	cmp	r2, r3
    6492:	dbec      	blt.n	646e <do_import_name+0x1b2>
}
    6494:	bf00      	nop
    6496:	3748      	adds	r7, #72	; 0x48
    6498:	46bd      	mov	sp, r7
    649a:	bd80      	pop	{r7, pc}
    649c:	0001e3e4 	.word	0x0001e3e4
    64a0:	0001ecd0 	.word	0x0001ecd0
    64a4:	0001e084 	.word	0x0001e084

000064a8 <compile_dotted_as_name>:

STATIC void compile_dotted_as_name(compiler_t *comp, mp_parse_node_t pn) {
    64a8:	b580      	push	{r7, lr}
    64aa:	b084      	sub	sp, #16
    64ac:	af00      	add	r7, sp, #0
    64ae:	6078      	str	r0, [r7, #4]
    64b0:	6039      	str	r1, [r7, #0]
    EMIT_ARG(load_const_small_int, 0); // level 0 import
    64b2:	687b      	ldr	r3, [r7, #4]
    64b4:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    64b6:	2100      	movs	r1, #0
    64b8:	4618      	mov	r0, r3
    64ba:	f003 ff91 	bl	a3e0 <mp_emit_bc_load_const_small_int>
    EMIT_ARG(load_const_tok, MP_TOKEN_KW_NONE); // not importing from anything
    64be:	687b      	ldr	r3, [r7, #4]
    64c0:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    64c2:	210e      	movs	r1, #14
    64c4:	4618      	mov	r0, r3
    64c6:	f003 ff4f 	bl	a368 <mp_emit_bc_load_const_tok>
    qstr q_base;
    do_import_name(comp, pn, &q_base);
    64ca:	f107 030c 	add.w	r3, r7, #12
    64ce:	461a      	mov	r2, r3
    64d0:	6839      	ldr	r1, [r7, #0]
    64d2:	6878      	ldr	r0, [r7, #4]
    64d4:	f7ff fef2 	bl	62bc <do_import_name>
    compile_store_id(comp, q_base);
    64d8:	68fb      	ldr	r3, [r7, #12]
    64da:	4619      	mov	r1, r3
    64dc:	6878      	ldr	r0, [r7, #4]
    64de:	f7fe fd37 	bl	4f50 <compile_store_id>
}
    64e2:	bf00      	nop
    64e4:	3710      	adds	r7, #16
    64e6:	46bd      	mov	sp, r7
    64e8:	bd80      	pop	{r7, pc}

000064ea <compile_import_name>:

STATIC void compile_import_name(compiler_t *comp, mp_parse_node_struct_t *pns) {
    64ea:	b580      	push	{r7, lr}
    64ec:	b082      	sub	sp, #8
    64ee:	af00      	add	r7, sp, #0
    64f0:	6078      	str	r0, [r7, #4]
    64f2:	6039      	str	r1, [r7, #0]
    apply_to_single_or_list(comp, pns->nodes[0], PN_dotted_as_names, compile_dotted_as_name);
    64f4:	683b      	ldr	r3, [r7, #0]
    64f6:	6899      	ldr	r1, [r3, #8]
    64f8:	4b04      	ldr	r3, [pc, #16]	; (650c <compile_import_name+0x22>)
    64fa:	2265      	movs	r2, #101	; 0x65
    64fc:	6878      	ldr	r0, [r7, #4]
    64fe:	f7fe fca0 	bl	4e42 <apply_to_single_or_list>
}
    6502:	bf00      	nop
    6504:	3708      	adds	r7, #8
    6506:	46bd      	mov	sp, r7
    6508:	bd80      	pop	{r7, pc}
    650a:	bf00      	nop
    650c:	000064a9 	.word	0x000064a9

00006510 <compile_import_from>:

STATIC void compile_import_from(compiler_t *comp, mp_parse_node_struct_t *pns) {
    6510:	b580      	push	{r7, lr}
    6512:	b094      	sub	sp, #80	; 0x50
    6514:	af00      	add	r7, sp, #0
    6516:	6078      	str	r0, [r7, #4]
    6518:	6039      	str	r1, [r7, #0]
    mp_parse_node_t pn_import_source = pns->nodes[0];
    651a:	683b      	ldr	r3, [r7, #0]
    651c:	689b      	ldr	r3, [r3, #8]
    651e:	64fb      	str	r3, [r7, #76]	; 0x4c

    // extract the preceding .'s (if any) for a relative import, to compute the import level
    uint import_level = 0;
    6520:	2300      	movs	r3, #0
    6522:	64bb      	str	r3, [r7, #72]	; 0x48
    do {
        mp_parse_node_t pn_rel;
        if (MP_PARSE_NODE_IS_TOKEN(pn_import_source) || MP_PARSE_NODE_IS_STRUCT_KIND(pn_import_source, PN_one_or_more_period_or_ellipsis)) {
    6524:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    6526:	f003 030f 	and.w	r3, r3, #15
    652a:	2b0e      	cmp	r3, #14
    652c:	d00c      	beq.n	6548 <compile_import_from+0x38>
    652e:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    6530:	2b00      	cmp	r3, #0
    6532:	d00e      	beq.n	6552 <compile_import_from+0x42>
    6534:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    6536:	f003 0303 	and.w	r3, r3, #3
    653a:	2b00      	cmp	r3, #0
    653c:	d109      	bne.n	6552 <compile_import_from+0x42>
    653e:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    6540:	685b      	ldr	r3, [r3, #4]
    6542:	b2db      	uxtb	r3, r3
    6544:	2b5f      	cmp	r3, #95	; 0x5f
    6546:	d104      	bne.n	6552 <compile_import_from+0x42>
            // This covers relative imports with dots only like "from .. import"
            pn_rel = pn_import_source;
    6548:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    654a:	61fb      	str	r3, [r7, #28]
            pn_import_source = MP_PARSE_NODE_NULL;
    654c:	2300      	movs	r3, #0
    654e:	64fb      	str	r3, [r7, #76]	; 0x4c
    6550:	e01e      	b.n	6590 <compile_import_from+0x80>
        } else if (MP_PARSE_NODE_IS_STRUCT_KIND(pn_import_source, PN_import_from_2b)) {
    6552:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    6554:	2b00      	cmp	r3, #0
    6556:	d03e      	beq.n	65d6 <compile_import_from+0xc6>
    6558:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    655a:	f003 0303 	and.w	r3, r3, #3
    655e:	2b00      	cmp	r3, #0
    6560:	d139      	bne.n	65d6 <compile_import_from+0xc6>
    6562:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    6564:	685b      	ldr	r3, [r3, #4]
    6566:	b2db      	uxtb	r3, r3
    6568:	2b5c      	cmp	r3, #92	; 0x5c
    656a:	d134      	bne.n	65d6 <compile_import_from+0xc6>
            // This covers relative imports starting with dot(s) like "from .foo import"
            mp_parse_node_struct_t *pns_2b = (mp_parse_node_struct_t*)pn_import_source;
    656c:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    656e:	63bb      	str	r3, [r7, #56]	; 0x38
            pn_rel = pns_2b->nodes[0];
    6570:	6bbb      	ldr	r3, [r7, #56]	; 0x38
    6572:	689b      	ldr	r3, [r3, #8]
    6574:	61fb      	str	r3, [r7, #28]
            pn_import_source = pns_2b->nodes[1];
    6576:	6bbb      	ldr	r3, [r7, #56]	; 0x38
    6578:	68db      	ldr	r3, [r3, #12]
    657a:	64fb      	str	r3, [r7, #76]	; 0x4c
            assert(!MP_PARSE_NODE_IS_NULL(pn_import_source)); // should not be
    657c:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    657e:	2b00      	cmp	r3, #0
    6580:	d106      	bne.n	6590 <compile_import_from+0x80>
    6582:	4b7f      	ldr	r3, [pc, #508]	; (6780 <compile_import_from+0x270>)
    6584:	4a7f      	ldr	r2, [pc, #508]	; (6784 <compile_import_from+0x274>)
    6586:	f240 414b 	movw	r1, #1099	; 0x44b
    658a:	487f      	ldr	r0, [pc, #508]	; (6788 <compile_import_from+0x278>)
    658c:	f014 fe16 	bl	1b1bc <__assert_func>
            break;
        }

        // get the list of . and/or ...'s
        mp_parse_node_t *nodes;
        int n = mp_parse_node_extract_list(&pn_rel, PN_one_or_more_period_or_ellipsis, &nodes);
    6590:	f107 0218 	add.w	r2, r7, #24
    6594:	f107 031c 	add.w	r3, r7, #28
    6598:	215f      	movs	r1, #95	; 0x5f
    659a:	4618      	mov	r0, r3
    659c:	f7fd fac4 	bl	3b28 <mp_parse_node_extract_list>
    65a0:	6378      	str	r0, [r7, #52]	; 0x34

        // count the total number of .'s
        for (int i = 0; i < n; i++) {
    65a2:	2300      	movs	r3, #0
    65a4:	647b      	str	r3, [r7, #68]	; 0x44
    65a6:	e012      	b.n	65ce <compile_import_from+0xbe>
            if (MP_PARSE_NODE_IS_TOKEN_KIND(nodes[i], MP_TOKEN_DEL_PERIOD)) {
    65a8:	69ba      	ldr	r2, [r7, #24]
    65aa:	6c7b      	ldr	r3, [r7, #68]	; 0x44
    65ac:	009b      	lsls	r3, r3, #2
    65ae:	4413      	add	r3, r2
    65b0:	681b      	ldr	r3, [r3, #0]
    65b2:	f240 42ae 	movw	r2, #1198	; 0x4ae
    65b6:	4293      	cmp	r3, r2
    65b8:	d103      	bne.n	65c2 <compile_import_from+0xb2>
                import_level++;
    65ba:	6cbb      	ldr	r3, [r7, #72]	; 0x48
    65bc:	3301      	adds	r3, #1
    65be:	64bb      	str	r3, [r7, #72]	; 0x48
    65c0:	e002      	b.n	65c8 <compile_import_from+0xb8>
            } else {
                // should be an MP_TOKEN_ELLIPSIS
                import_level += 3;
    65c2:	6cbb      	ldr	r3, [r7, #72]	; 0x48
    65c4:	3303      	adds	r3, #3
    65c6:	64bb      	str	r3, [r7, #72]	; 0x48
        for (int i = 0; i < n; i++) {
    65c8:	6c7b      	ldr	r3, [r7, #68]	; 0x44
    65ca:	3301      	adds	r3, #1
    65cc:	647b      	str	r3, [r7, #68]	; 0x44
    65ce:	6c7a      	ldr	r2, [r7, #68]	; 0x44
    65d0:	6b7b      	ldr	r3, [r7, #52]	; 0x34
    65d2:	429a      	cmp	r2, r3
    65d4:	dbe8      	blt.n	65a8 <compile_import_from+0x98>
            }
        }
    } while (0);

    if (MP_PARSE_NODE_IS_TOKEN_KIND(pns->nodes[1], MP_TOKEN_OP_STAR)) {
    65d6:	683b      	ldr	r3, [r7, #0]
    65d8:	68db      	ldr	r3, [r3, #12]
    65da:	f240 321e 	movw	r2, #798	; 0x31e
    65de:	4293      	cmp	r3, r2
    65e0:	d122      	bne.n	6628 <compile_import_from+0x118>
        EMIT_ARG(load_const_small_int, import_level);
    65e2:	687b      	ldr	r3, [r7, #4]
    65e4:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    65e6:	6cba      	ldr	r2, [r7, #72]	; 0x48
    65e8:	4611      	mov	r1, r2
    65ea:	4618      	mov	r0, r3
    65ec:	f003 fef8 	bl	a3e0 <mp_emit_bc_load_const_small_int>

        // build the "fromlist" tuple
        EMIT_ARG(load_const_str, MP_QSTR__star_);
    65f0:	687b      	ldr	r3, [r7, #4]
    65f2:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    65f4:	2126      	movs	r1, #38	; 0x26
    65f6:	4618      	mov	r0, r3
    65f8:	f003 ff14 	bl	a424 <mp_emit_bc_load_const_str>
        EMIT_ARG(build, 1, MP_EMIT_BUILD_TUPLE);
    65fc:	687b      	ldr	r3, [r7, #4]
    65fe:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6600:	2200      	movs	r2, #0
    6602:	2101      	movs	r1, #1
    6604:	4618      	mov	r0, r3
    6606:	f004 fa46 	bl	aa96 <mp_emit_bc_build>

        // do the import
        qstr dummy_q;
        do_import_name(comp, pn_import_source, &dummy_q);
    660a:	f107 0314 	add.w	r3, r7, #20
    660e:	461a      	mov	r2, r3
    6610:	6cf9      	ldr	r1, [r7, #76]	; 0x4c
    6612:	6878      	ldr	r0, [r7, #4]
    6614:	f7ff fe52 	bl	62bc <do_import_name>
        EMIT_ARG(import, MP_QSTR_NULL, MP_EMIT_IMPORT_STAR);
    6618:	687b      	ldr	r3, [r7, #4]
    661a:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    661c:	2202      	movs	r2, #2
    661e:	2100      	movs	r1, #0
    6620:	4618      	mov	r0, r3
    6622:	f003 fe79 	bl	a318 <mp_emit_bc_import>
                compile_store_id(comp, MP_PARSE_NODE_LEAF_ARG(pns3->nodes[1]));
            }
        }
        EMIT(pop_top);
    }
}
    6626:	e0a7      	b.n	6778 <compile_import_from+0x268>
        EMIT_ARG(load_const_small_int, import_level);
    6628:	687b      	ldr	r3, [r7, #4]
    662a:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    662c:	6cba      	ldr	r2, [r7, #72]	; 0x48
    662e:	4611      	mov	r1, r2
    6630:	4618      	mov	r0, r3
    6632:	f003 fed5 	bl	a3e0 <mp_emit_bc_load_const_small_int>
        int n = mp_parse_node_extract_list(&pns->nodes[1], PN_import_as_names, &pn_nodes);
    6636:	683b      	ldr	r3, [r7, #0]
    6638:	330c      	adds	r3, #12
    663a:	f107 0210 	add.w	r2, r7, #16
    663e:	2164      	movs	r1, #100	; 0x64
    6640:	4618      	mov	r0, r3
    6642:	f7fd fa71 	bl	3b28 <mp_parse_node_extract_list>
    6646:	6338      	str	r0, [r7, #48]	; 0x30
        for (int i = 0; i < n; i++) {
    6648:	2300      	movs	r3, #0
    664a:	643b      	str	r3, [r7, #64]	; 0x40
    664c:	e032      	b.n	66b4 <compile_import_from+0x1a4>
            assert(MP_PARSE_NODE_IS_STRUCT_KIND(pn_nodes[i], PN_import_as_name));
    664e:	693a      	ldr	r2, [r7, #16]
    6650:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    6652:	009b      	lsls	r3, r3, #2
    6654:	4413      	add	r3, r2
    6656:	681b      	ldr	r3, [r3, #0]
    6658:	2b00      	cmp	r3, #0
    665a:	d011      	beq.n	6680 <compile_import_from+0x170>
    665c:	693a      	ldr	r2, [r7, #16]
    665e:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    6660:	009b      	lsls	r3, r3, #2
    6662:	4413      	add	r3, r2
    6664:	681b      	ldr	r3, [r3, #0]
    6666:	f003 0303 	and.w	r3, r3, #3
    666a:	2b00      	cmp	r3, #0
    666c:	d108      	bne.n	6680 <compile_import_from+0x170>
    666e:	693a      	ldr	r2, [r7, #16]
    6670:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    6672:	009b      	lsls	r3, r3, #2
    6674:	4413      	add	r3, r2
    6676:	681b      	ldr	r3, [r3, #0]
    6678:	685b      	ldr	r3, [r3, #4]
    667a:	b2db      	uxtb	r3, r3
    667c:	2b61      	cmp	r3, #97	; 0x61
    667e:	d006      	beq.n	668e <compile_import_from+0x17e>
    6680:	4b42      	ldr	r3, [pc, #264]	; (678c <compile_import_from+0x27c>)
    6682:	4a40      	ldr	r2, [pc, #256]	; (6784 <compile_import_from+0x274>)
    6684:	f240 4173 	movw	r1, #1139	; 0x473
    6688:	483f      	ldr	r0, [pc, #252]	; (6788 <compile_import_from+0x278>)
    668a:	f014 fd97 	bl	1b1bc <__assert_func>
            mp_parse_node_struct_t *pns3 = (mp_parse_node_struct_t*)pn_nodes[i];
    668e:	693a      	ldr	r2, [r7, #16]
    6690:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    6692:	009b      	lsls	r3, r3, #2
    6694:	4413      	add	r3, r2
    6696:	681b      	ldr	r3, [r3, #0]
    6698:	62fb      	str	r3, [r7, #44]	; 0x2c
            qstr id2 = MP_PARSE_NODE_LEAF_ARG(pns3->nodes[0]); // should be id
    669a:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    669c:	689b      	ldr	r3, [r3, #8]
    669e:	091b      	lsrs	r3, r3, #4
    66a0:	62bb      	str	r3, [r7, #40]	; 0x28
            EMIT_ARG(load_const_str, id2);
    66a2:	687b      	ldr	r3, [r7, #4]
    66a4:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    66a6:	6ab9      	ldr	r1, [r7, #40]	; 0x28
    66a8:	4618      	mov	r0, r3
    66aa:	f003 febb 	bl	a424 <mp_emit_bc_load_const_str>
        for (int i = 0; i < n; i++) {
    66ae:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    66b0:	3301      	adds	r3, #1
    66b2:	643b      	str	r3, [r7, #64]	; 0x40
    66b4:	6c3a      	ldr	r2, [r7, #64]	; 0x40
    66b6:	6b3b      	ldr	r3, [r7, #48]	; 0x30
    66b8:	429a      	cmp	r2, r3
    66ba:	dbc8      	blt.n	664e <compile_import_from+0x13e>
        EMIT_ARG(build, n, MP_EMIT_BUILD_TUPLE);
    66bc:	687b      	ldr	r3, [r7, #4]
    66be:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    66c0:	6b39      	ldr	r1, [r7, #48]	; 0x30
    66c2:	2200      	movs	r2, #0
    66c4:	4618      	mov	r0, r3
    66c6:	f004 f9e6 	bl	aa96 <mp_emit_bc_build>
        do_import_name(comp, pn_import_source, &dummy_q);
    66ca:	f107 030c 	add.w	r3, r7, #12
    66ce:	461a      	mov	r2, r3
    66d0:	6cf9      	ldr	r1, [r7, #76]	; 0x4c
